Info 0    [23:04:32.837] Starting TS Server
Info 4230 [00:00:39.572] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4231 [00:00:39.572] getExportInfoMap: cache hit
Info 4232 [00:00:39.572] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4233 [00:00:39.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 4234 [00:00:39.586] collectAutoImports: response is complete
Info 4235 [00:00:39.586] collectAutoImports: 13.14903699979186
Info 4236 [00:00:39.586] getCompletionData: Semantic work: 20.29543299973011
Info 4237 [00:00:39.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.0345189999789
Info 4238 [00:00:39.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4239 [00:00:39.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 44.692422999069095ms
Info 4240 [00:00:39.781] Different program with same set of files
Info 4241 [00:00:40.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4242 [00:00:40.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 62.469820000231266ms
Info 4243 [00:00:40.213] Different program with same set of files
Info 4244 [00:00:40.695] Format host information updated
Info 4245 [00:00:40.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4246 [00:00:40.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 73.55252199992537ms
Info 4247 [00:00:40.996] Different program with same set of files
Info 4248 [00:01:01.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4249 [00:01:01.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 89.9524409994483ms
Info 4250 [00:01:01.734] Different program with same set of files
Info 4251 [00:01:02.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4252 [00:01:02.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 41.831947000697255ms
Info 4253 [00:01:02.123] Different program with same set of files
Info 4254 [00:01:02.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4255 [00:01:02.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 54.48023400083184ms
Info 4256 [00:01:02.382] Different program with same set of files
Info 4257 [00:01:02.383] getCompletionData: Get current token: 0.008725998923182487
Info 4258 [00:01:02.383] getCompletionData: Is inside comment: 0.004583001136779785
Info 4259 [00:01:02.383] getCompletionData: Get previous token: 0.05404500104486942
Info 4260 [00:01:02.383] getCompletionsAtPosition: isCompletionListBlocker: 0.01845500059425831
Info 4261 [00:01:02.384] getCompletionData: Semantic work: 0.7159970011562109
Info 4262 [00:01:02.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.47565400041639805
Info 4263 [00:01:02.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4264 [00:01:02.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 40.83095100149512ms
Info 4265 [00:01:02.444] Different program with same set of files
Info 4266 [00:01:02.444] getCompletionData: Get current token: 0.007690999656915665
Info 4267 [00:01:02.444] getCompletionData: Is inside comment: 0.0033830013126134872
Info 4268 [00:01:02.444] getCompletionData: Get previous token: 0.04696900025010109
Info 4269 [00:01:02.444] getCompletionsAtPosition: isCompletionListBlocker: 0.0048600006848573685
Info 4270 [00:01:02.445] getCompletionData: Semantic work: 0.10378099977970123
Info 4271 [00:01:02.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22070099972188473
Info 4272 [00:01:03.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4273 [00:01:03.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 63.27665499970317ms
Info 4274 [00:01:03.088] Different program with same set of files
Info 4275 [00:01:04.458] Format host information updated
Info 4276 [00:01:04.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4277 [00:01:04.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 45.6827550008893ms
Info 4278 [00:01:04.721] Different program with same set of files
Info 4279 [00:01:08.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4280 [00:01:08.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: true structureIsReused:: SafeModules Elapsed: 110.6977420002222ms
Info 4281 [00:01:08.189] Project '/dev/null/inferredProject1*' (Inferred)
Info 4282 [00:01:08.189] 	Files (245)

Info 4283 [00:01:08.189] -----------------------------------------------
Info 4284 [00:01:08.191] getCompletionData: Get current token: 0.010590000078082085
Info 4285 [00:01:08.192] getCompletionData: Is inside comment: 0.003738999366760254
Info 4286 [00:01:08.192] getCompletionData: Get previous token: 0.045497000217437744
Info 4287 [00:01:08.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4288 [00:01:08.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 40.40225400030613ms
Info 4289 [00:01:08.233] Different program with same set of files
Info 4290 [00:01:08.233] getCompletionData: Get current token: 0.009002000093460083
Info 4291 [00:01:08.234] getCompletionData: Is inside comment: 0.003728000447154045
Info 4292 [00:01:08.234] getCompletionData: Get previous token: 0.036392999812960625
Info 4293 [00:01:08.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4294 [00:01:08.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.29092499986291ms
Info 4295 [00:01:08.668] Project '/dev/null/inferredProject1*' (Inferred)
Info 4296 [00:01:08.668] 	Files (249)

Info 4297 [00:01:08.668] -----------------------------------------------
Info 4298 [00:01:08.954] Format host information updated
Info 4299 [00:01:16.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4300 [00:01:16.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 44.69036900065839ms
Info 4301 [00:01:16.161] Different program with same set of files
Info 4302 [00:01:16.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4303 [00:01:16.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 93.44058500044048ms
Info 4304 [00:01:16.669] Different program with same set of files
Info 4305 [00:01:17.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4306 [00:01:17.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 59.27299599908292ms
Info 4307 [00:01:17.101] Different program with same set of files
Info 4308 [00:01:18.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4309 [00:01:18.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 45.76192899979651ms
Info 4310 [00:01:18.251] Different program with same set of files
Info 4311 [00:01:19.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4312 [00:01:19.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 56.97807599976659ms
Info 4313 [00:01:19.184] Different program with same set of files
Info 4314 [00:01:19.185] getCompletionData: Get current token: 0.032175999134778976
Info 4315 [00:01:19.185] getCompletionData: Is inside comment: 0.042872000485658646
Info 4316 [00:01:19.185] getCompletionData: Get previous token: 0.06609100103378296
Info 4317 [00:01:19.185] getCompletionsAtPosition: isCompletionListBlocker: 0.0053369998931884766
Info 4318 [00:01:19.193] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4319 [00:01:19.193] getExportInfoMap: cache miss or empty; calculating new results
Info 4320 [00:01:19.279] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4321 [00:01:19.279] getExportInfoMap: done in 87.49476299993694 ms
Info 4322 [00:01:19.280] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4323 [00:01:19.292] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 4324 [00:01:19.292] collectAutoImports: response is complete
Info 4325 [00:01:19.292] collectAutoImports: 11.889799999073148
Info 4326 [00:01:19.292] getCompletionData: Semantic work: 106.93546700105071
Info 4327 [00:01:19.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.329009998589754
Info 4328 [00:01:19.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4329 [00:01:19.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 55.32894900068641ms
Info 4330 [00:01:19.411] Different program with same set of files
Info 4331 [00:01:19.412] getCompletionData: Get current token: 0.026660000905394554
Info 4332 [00:01:19.412] getCompletionData: Is inside comment: 0.04425100050866604
Info 4333 [00:01:19.412] getCompletionData: Get previous token: 0.06542200036346912
Info 4334 [00:01:19.412] getCompletionsAtPosition: isCompletionListBlocker: 0.005854001268744469
Info 4335 [00:01:19.424] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4336 [00:01:19.424] getExportInfoMap: cache hit
Info 4337 [00:01:19.426] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4338 [00:01:19.436] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 4339 [00:01:19.436] collectAutoImports: response is complete
Info 4340 [00:01:19.436] collectAutoImports: 10.123626999557018
Info 4341 [00:01:19.436] getCompletionData: Semantic work: 23.563447000458837
Info 4342 [00:01:19.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.601969998329878
Info 4343 [00:01:19.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4344 [00:01:19.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 44.41690200008452ms
Info 4345 [00:01:19.537] Different program with same set of files
Info 4346 [00:01:19.538] getCompletionData: Get current token: 0.02692900039255619
Info 4347 [00:01:19.538] getCompletionData: Is inside comment: 0.04215400107204914
Info 4348 [00:01:19.538] getCompletionData: Get previous token: 0.06391699984669685
Info 4349 [00:01:19.538] getCompletionsAtPosition: isCompletionListBlocker: 0.006258999928832054
Info 4350 [00:01:19.545] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4351 [00:01:19.545] getExportInfoMap: cache hit
Info 4352 [00:01:19.546] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4353 [00:01:19.551] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 4354 [00:01:19.551] collectAutoImports: response is complete
Info 4355 [00:01:19.551] collectAutoImports: 5.034695001319051
Info 4356 [00:01:19.551] getCompletionData: Semantic work: 12.52063399925828
Info 4357 [00:01:19.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.470901999622583
Info 4358 [00:01:19.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4359 [00:01:19.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 46.30457399971783ms
Info 4360 [00:01:19.654] Different program with same set of files
Info 4361 [00:01:19.655] getCompletionData: Get current token: 0.02739500068128109
Info 4362 [00:01:19.655] getCompletionData: Is inside comment: 0.04301000013947487
Info 4363 [00:01:19.655] getCompletionData: Get previous token: 0.06528600119054317
Info 4364 [00:01:19.655] getCompletionsAtPosition: isCompletionListBlocker: 0.005398999899625778
Info 4365 [00:01:19.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4366 [00:01:19.661] getExportInfoMap: cache hit
Info 4367 [00:01:19.662] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4368 [00:01:19.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4369 [00:01:19.667] collectAutoImports: response is complete
Info 4370 [00:01:19.667] collectAutoImports: 5.001046000048518
Info 4371 [00:01:19.667] getCompletionData: Semantic work: 12.295641001313925
Info 4372 [00:01:19.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.05337000079453
Info 4373 [00:01:19.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4374 [00:01:19.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 54.75999099947512ms
Info 4375 [00:01:19.761] Different program with same set of files
Info 4376 [00:01:19.761] getCompletionData: Get current token: 0.028133999556303024
Info 4377 [00:01:19.761] getCompletionData: Is inside comment: 0.04278299957513809
Info 4378 [00:01:19.761] getCompletionData: Get previous token: 0.0669769998639822
Info 4379 [00:01:19.761] getCompletionsAtPosition: isCompletionListBlocker: 0.00597899965941906
Info 4380 [00:01:19.770] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4381 [00:01:19.770] getExportInfoMap: cache hit
Info 4382 [00:01:19.771] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4383 [00:01:19.776] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4384 [00:01:19.776] collectAutoImports: response is complete
Info 4385 [00:01:19.776] collectAutoImports: 4.98811399936676
Info 4386 [00:01:19.776] getCompletionData: Semantic work: 14.499547000974417
Info 4387 [00:01:19.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.171815000474453
Info 4388 [00:01:19.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4389 [00:01:19.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 46.80678999982774ms
Info 4390 [00:01:19.863] Different program with same set of files
Info 4391 [00:01:19.864] getCompletionData: Get current token: 0.03117400035262108
Info 4392 [00:01:19.864] getCompletionData: Is inside comment: 0.04364600032567978
Info 4393 [00:01:19.864] getCompletionData: Get previous token: 0.06517000123858452
Info 4394 [00:01:19.864] getCompletionsAtPosition: isCompletionListBlocker: 0.005773000419139862
Info 4395 [00:01:19.870] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4396 [00:01:19.870] getExportInfoMap: cache hit
Info 4397 [00:01:19.871] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4398 [00:01:19.876] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4399 [00:01:19.876] collectAutoImports: response is complete
Info 4400 [00:01:19.876] collectAutoImports: 5.035569999366999
Info 4401 [00:01:19.876] getCompletionData: Semantic work: 12.227638999000192
Info 4402 [00:01:19.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.944652998819947
Info 4403 [00:01:19.905] getCompletionData: Get current token: 0.0247809998691082
Info 4404 [00:01:19.905] getCompletionData: Is inside comment: 0.007147999480366707
Info 4405 [00:01:19.905] getCompletionData: Get previous token: 0.12255099974572659
Info 4406 [00:01:19.905] getCompletionsAtPosition: isCompletionListBlocker: 0.02238599956035614
Info 4407 [00:01:19.915] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4408 [00:01:19.915] getExportInfoMap: cache hit
Info 4409 [00:01:19.917] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4410 [00:01:19.927] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4411 [00:01:19.927] collectAutoImports: response is complete
Info 4412 [00:01:19.927] collectAutoImports: 10.359153000637889
Info 4413 [00:01:19.927] getCompletionData: Semantic work: 22.354803999885917
Info 4414 [00:01:19.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.16968899965286
Info 4415 [00:01:19.977] getCompletionData: Get current token: 0.037911999970674515
Info 4416 [00:01:19.977] getCompletionData: Is inside comment: 0.010677998885512352
Info 4417 [00:01:19.978] getCompletionData: Get previous token: 0.1531469989567995
Info 4418 [00:01:19.978] getCompletionsAtPosition: isCompletionListBlocker: 0.023102998733520508
Info 4419 [00:01:19.985] getCompletionData: Semantic work: 7.086505999788642
Info 4420 [00:01:20.533] Format host information updated
Info 4421 [00:01:36.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4422 [00:01:36.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 64.94953300058842ms
Info 4423 [00:01:36.252] Different program with same set of files
Info 4424 [00:01:46.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4425 [00:01:46.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 60.02354600094259ms
Info 4426 [00:01:46.133] Different program with same set of files
Info 4427 [00:01:46.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4428 [00:01:46.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 44.81451000086963ms
Info 4429 [00:01:46.383] Different program with same set of files
Info 4430 [00:01:46.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4431 [00:01:46.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 45.63007300160825ms
Info 4432 [00:01:46.638] Different program with same set of files
Info 4433 [00:01:46.639] getCompletionData: Get current token: 0.028136998414993286
Info 4434 [00:01:46.639] getCompletionData: Is inside comment: 0.07379299961030483
Info 4435 [00:01:46.639] getCompletionData: Get previous token: 0.0760129988193512
Info 4436 [00:01:46.639] getCompletionsAtPosition: isCompletionListBlocker: 0.004889000207185745
Info 4437 [00:01:46.644] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4438 [00:01:46.645] getExportInfoMap: cache hit
Info 4439 [00:01:46.645] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4440 [00:01:46.659] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 4441 [00:01:46.659] collectAutoImports: response is complete
Info 4442 [00:01:46.659] collectAutoImports: 14.15221400000155
Info 4443 [00:01:46.659] getCompletionData: Semantic work: 20.323663000017405
Info 4444 [00:01:46.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.343172999098897
Info 4445 [00:01:46.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4446 [00:01:46.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 42.962040999904275ms
Info 4447 [00:01:46.722] Different program with same set of files
Info 4448 [00:01:46.723] getCompletionData: Get current token: 0.02626200020313263
Info 4449 [00:01:46.723] getCompletionData: Is inside comment: 0.05110299959778786
Info 4450 [00:01:46.723] getCompletionData: Get previous token: 0.08015399985015392
Info 4451 [00:01:46.723] getCompletionsAtPosition: isCompletionListBlocker: 0.005281999707221985
Info 4452 [00:01:46.728] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4453 [00:01:46.728] getExportInfoMap: cache hit
Info 4454 [00:01:46.729] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4455 [00:01:46.742] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 4456 [00:01:46.742] collectAutoImports: response is complete
Info 4457 [00:01:46.742] collectAutoImports: 12.891308000311255
Info 4458 [00:01:46.742] getCompletionData: Semantic work: 18.976908000186086
Info 4459 [00:01:46.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.156271999701858
Info 4460 [00:01:46.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4461 [00:01:46.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 40.5656620003283ms
Info 4462 [00:01:46.802] Different program with same set of files
Info 4463 [00:01:46.802] getCompletionData: Get current token: 0.02646300010383129
Info 4464 [00:01:46.802] getCompletionData: Is inside comment: 0.050147999078035355
Info 4465 [00:01:46.802] getCompletionData: Get previous token: 0.0795339997857809
Info 4466 [00:01:46.803] getCompletionsAtPosition: isCompletionListBlocker: 0.004441000521183014
Info 4467 [00:01:46.808] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4468 [00:01:46.808] getExportInfoMap: cache hit
Info 4469 [00:01:46.808] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4470 [00:01:46.818] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 4471 [00:01:46.818] collectAutoImports: response is complete
Info 4472 [00:01:46.818] collectAutoImports: 9.938573999330401
Info 4473 [00:01:46.819] getCompletionData: Semantic work: 15.953831998631358
Info 4474 [00:01:46.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.457320999354124
Info 4475 [00:01:46.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4476 [00:01:46.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 40.881671000272036ms
Info 4477 [00:01:46.880] Different program with same set of files
Info 4478 [00:01:46.881] getCompletionData: Get current token: 0.02217799983918667
Info 4479 [00:01:46.881] getCompletionData: Is inside comment: 0.07671100087463856
Info 4480 [00:01:46.881] getCompletionData: Get previous token: 0.08369500003755093
Info 4481 [00:01:46.881] getCompletionsAtPosition: isCompletionListBlocker: 0.0049759987741708755
Info 4482 [00:01:46.886] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4483 [00:01:46.886] getExportInfoMap: cache hit
Info 4484 [00:01:46.887] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4485 [00:01:46.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 299 from cache
Info 4486 [00:01:46.949] collectAutoImports: response is complete
Info 4487 [00:01:46.949] collectAutoImports: 62.05177799984813
Info 4488 [00:01:46.949] getCompletionData: Semantic work: 67.81749899871647
Info 4489 [00:01:46.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.523465000092983
Info 4490 [00:01:47.279] getCompletionData: Get current token: 0.04354500025510788
Info 4491 [00:01:47.279] getCompletionData: Is inside comment: 0.008819999173283577
Info 4492 [00:01:47.279] getCompletionData: Get previous token: 0.0775700006633997
Info 4493 [00:01:47.279] getCompletionsAtPosition: isCompletionListBlocker: 0.0056479983031749725
Info 4494 [00:01:47.285] getCompletionData: Semantic work: 6.281043998897076
Info 4495 [00:01:47.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4496 [00:01:47.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 46.199559999629855ms
Info 4497 [00:01:47.493] Different program with same set of files
Info 4498 [00:01:49.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4499 [00:01:49.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 45.36981400102377ms
Info 4500 [00:01:49.988] Different program with same set of files
Info 4501 [00:01:49.989] getCompletionData: Get current token: 0.028056001290678978
Info 4502 [00:01:49.989] getCompletionData: Is inside comment: 0.051245998591184616
Info 4503 [00:01:49.989] getCompletionData: Get previous token: 0.08669199980795383
Info 4504 [00:01:49.989] getCompletionsAtPosition: isCompletionListBlocker: 0.003371000289916992
Info 4505 [00:01:49.989] Returning an empty list because completion was requested in an invalid position.
Info 4506 [00:01:50.003] getCompletionData: Get current token: 0.020022999495267868
Info 4507 [00:01:50.003] getCompletionData: Is inside comment: 0.0694389995187521
Info 4508 [00:01:50.004] getCompletionData: Get previous token: 0.08735699951648712
Info 4509 [00:01:50.004] getCompletionsAtPosition: isCompletionListBlocker: 0.004055999219417572
Info 4510 [00:01:50.004] Returning an empty list because completion was requested in an invalid position.
Info 4511 [00:01:50.028] getCompletionData: Get current token: 0.023969000205397606
Info 4512 [00:01:50.028] getCompletionData: Is inside comment: 0.06304699927568436
Info 4513 [00:01:50.029] getCompletionData: Get previous token: 0.10448100045323372
Info 4514 [00:01:50.029] getCompletionsAtPosition: isCompletionListBlocker: 0.004793001338839531
Info 4515 [00:01:50.029] Returning an empty list because completion was requested in an invalid position.
Info 4516 [00:01:50.045] getCompletionData: Get current token: 0.0386779997497797
Info 4517 [00:01:50.045] getCompletionData: Is inside comment: 0.10519399866461754
Info 4518 [00:01:50.045] getCompletionData: Get previous token: 0.17249800078570843
Info 4519 [00:01:50.045] getCompletionsAtPosition: isCompletionListBlocker: 0.007125001400709152
Info 4520 [00:01:50.045] Returning an empty list because completion was requested in an invalid position.
Info 4521 [00:01:50.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4522 [00:01:50.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 44.882299000397325ms
Info 4523 [00:01:50.135] Different program with same set of files
Info 4524 [00:01:50.137] getCompletionData: Get current token: 0.04123600013554096
Info 4525 [00:01:50.137] getCompletionData: Is inside comment: 0.09351900033652782
Info 4526 [00:01:50.137] getCompletionData: Get previous token: 0.17077199928462505
Info 4527 [00:01:50.137] getCompletionsAtPosition: isCompletionListBlocker: 0.004546999931335449
Info 4528 [00:01:50.137] Returning an empty list because completion was requested in an invalid position.
Info 4529 [00:01:50.182] getCompletionData: Get current token: 0.0209680013358593
Info 4530 [00:01:50.182] getCompletionData: Is inside comment: 0.05372299998998642
Info 4531 [00:01:50.182] getCompletionData: Get previous token: 0.08873900026082993
Info 4532 [00:01:50.182] getCompletionsAtPosition: isCompletionListBlocker: 0.00402899831533432
Info 4533 [00:01:50.182] Returning an empty list because completion was requested in an invalid position.
Info 4534 [00:01:50.192] getCompletionData: Get current token: 0.019737999886274338
Info 4535 [00:01:50.192] getCompletionData: Is inside comment: 0.05290500074625015
Info 4536 [00:01:50.192] getCompletionData: Get previous token: 0.0896540004760027
Info 4537 [00:01:50.192] getCompletionsAtPosition: isCompletionListBlocker: 0.003557000309228897
Info 4538 [00:01:50.192] Returning an empty list because completion was requested in an invalid position.
Info 4539 [00:01:50.217] getCompletionData: Get current token: 0.024779999628663063
Info 4540 [00:01:50.217] getCompletionData: Is inside comment: 0.06654299981892109
Info 4541 [00:01:50.217] getCompletionData: Get previous token: 0.11064000055193901
Info 4542 [00:01:50.217] getCompletionsAtPosition: isCompletionListBlocker: 0.004649000242352486
Info 4543 [00:01:50.217] Returning an empty list because completion was requested in an invalid position.
Info 4544 [00:01:50.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4545 [00:01:50.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 44.2208030000329ms
Info 4546 [00:01:50.303] Different program with same set of files
Info 4547 [00:01:50.304] getCompletionData: Get current token: 0.023260999470949173
Info 4548 [00:01:50.304] getCompletionData: Is inside comment: 0.05326700024306774
Info 4549 [00:01:50.305] getCompletionData: Get previous token: 0.1113089993596077
Info 4550 [00:01:50.305] getCompletionsAtPosition: isCompletionListBlocker: 0.0038350000977516174
Info 4551 [00:01:50.305] Returning an empty list because completion was requested in an invalid position.
Info 4552 [00:01:50.305] getCompletionData: Get current token: 0.020773999392986298
