Info 0    [09:47:11.610] Starting TS Server
Info 15317[10:15:14.361] getCompletionData: Semantic work: 26.15693099796772
Info 15318[10:15:14.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.45839899778366
Info 15319[10:15:14.386] getCompletionData: Get current token: 0.003632001578807831
Info 15320[10:15:14.386] getCompletionData: Is inside comment: 0.013294000178575516
Info 15321[10:15:14.387] getCompletionData: Get previous token: 0.01845099776983261
Info 15322[10:15:14.387] getCompletionsAtPosition: isCompletionListBlocker: 0.015116002410650253
Info 15323[10:15:14.390] getExportInfoMap: cache hit
Info 15324[10:15:14.414] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15325[10:15:14.414] collectAutoImports: response is complete
Info 15326[10:15:14.414] collectAutoImports: 24.371663998812437
Info 15327[10:15:14.414] getCompletionData: Semantic work: 27.79476499930024
Info 15328[10:15:14.437] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.771767999976873
Info 15329[10:15:14.995] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15330[10:15:15.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 37.33460799977183ms
Info 15331[10:15:15.033] Different program with same set of files
Info 15332[10:15:15.035] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15333[10:15:15.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 38.85112399980426ms
Info 15334[10:15:15.074] Different program with same set of files
Info 15335[10:15:18.744] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15336[10:15:18.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 39.2444059997797ms
Info 15337[10:15:18.783] Different program with same set of files
Info 15338[10:15:18.787] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15339[10:15:18.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 36.11754500120878ms
Info 15340[10:15:18.823] Different program with same set of files
Info 15341[10:15:19.277] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15342[10:15:19.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 50.23589099943638ms
Info 15343[10:15:19.327] Different program with same set of files
Info 15344[10:15:19.330] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15345[10:15:19.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 37.2313770018518ms
Info 15346[10:15:19.367] Different program with same set of files
Info 15347[10:15:20.810] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15348[10:15:20.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 51.13842100277543ms
Info 15349[10:15:20.861] Different program with same set of files
Info 15350[10:15:20.863] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15351[10:15:20.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 35.86779199913144ms
Info 15352[10:15:20.899] Different program with same set of files
Info 15353[10:15:21.267] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15354[10:15:21.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 47.59885499998927ms
Info 15355[10:15:21.315] Different program with same set of files
Info 15356[10:15:21.315] getCompletionData: Get current token: 0.003956001251935959
Info 15357[10:15:21.315] getCompletionData: Is inside comment: 0.013342000544071198
Info 15358[10:15:21.315] getCompletionData: Get previous token: 0.019679002463817596
Info 15359[10:15:21.315] getCompletionsAtPosition: isCompletionListBlocker: 0.017342999577522278
Info 15360[10:15:21.319] getExportInfoMap: cache hit
Info 15361[10:15:21.352] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 488 from cache
Info 15362[10:15:21.352] collectAutoImports: response is complete
Info 15363[10:15:21.352] collectAutoImports: 32.67136500030756
Info 15364[10:15:21.352] getCompletionData: Semantic work: 36.67543499916792
Info 15365[10:15:21.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.798133999109268
Info 15366[10:15:21.460] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15367[10:15:21.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 40.564845997840166ms
Info 15368[10:15:21.500] Different program with same set of files
Info 15369[10:15:21.623] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15370[10:15:21.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 41.505212001502514ms
Info 15371[10:15:21.665] Different program with same set of files
Info 15372[10:15:21.791] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15373[10:15:21.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 44.07278999686241ms
Info 15374[10:15:21.835] Different program with same set of files
Info 15375[10:15:22.791] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15376[10:15:22.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 59.81222299858928ms
Info 15377[10:15:22.851] Different program with same set of files
Info 15378[10:15:22.862] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15379[10:15:23.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 241.4098870009184ms
Info 15380[10:15:23.103] Different program with same set of files
Info 15381[10:15:23.226] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15382[10:15:23.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 45.95891100168228ms
Info 15383[10:15:23.272] Different program with same set of files
Info 15384[10:15:23.437] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15385[10:15:23.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 39.051411002874374ms
Info 15386[10:15:23.477] Different program with same set of files
Info 15387[10:15:24.250] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15388[10:15:24.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 54.73257299885154ms
Info 15389[10:15:24.305] Different program with same set of files
Info 15390[10:15:24.305] getCompletionData: Get current token: 0.009817000478506088
Info 15391[10:15:24.305] getCompletionData: Is inside comment: 0.018938999623060226
Info 15392[10:15:24.305] getCompletionData: Get previous token: 0.022891998291015625
Info 15393[10:15:24.306] getCompletionsAtPosition: isCompletionListBlocker: 0.015153001993894577
Info 15394[10:15:24.310] getExportInfoMap: cache hit
Info 15395[10:15:24.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1870 from cache
Info 15396[10:15:24.392] collectAutoImports: response is complete
Info 15397[10:15:24.392] collectAutoImports: 81.65615199878812
Info 15398[10:15:24.392] getCompletionData: Semantic work: 86.21935399994254
Info 15399[10:15:24.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.65023700147867
Info 15400[10:15:24.465] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15401[10:15:24.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 44.1061199977994ms
Info 15402[10:15:24.510] Different program with same set of files
Info 15403[10:15:24.510] getCompletionData: Get current token: 0.01156800240278244
Info 15404[10:15:24.510] getCompletionData: Is inside comment: 0.02189599722623825
Info 15405[10:15:24.510] getCompletionData: Get previous token: 0.03394399955868721
Info 15406[10:15:24.510] getCompletionsAtPosition: isCompletionListBlocker: 0.0171780027449131
Info 15407[10:15:24.517] getExportInfoMap: cache hit
Info 15408[10:15:24.580] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1601 from cache
Info 15409[10:15:24.580] collectAutoImports: response is complete
Info 15410[10:15:24.580] collectAutoImports: 62.56004200130701
Info 15411[10:15:24.580] getCompletionData: Semantic work: 69.88292799890041
Info 15412[10:15:24.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.310175999999046
Info 15413[10:15:24.633] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15414[10:15:24.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 39.19032099843025ms
Info 15415[10:15:24.673] Different program with same set of files
Info 15416[10:15:24.673] getCompletionData: Get current token: 0.008136998862028122
Info 15417[10:15:24.673] getCompletionData: Is inside comment: 0.0174189992249012
Info 15418[10:15:24.673] getCompletionData: Get previous token: 0.02468699961900711
Info 15419[10:15:24.673] getCompletionsAtPosition: isCompletionListBlocker: 0.017120998352766037
Info 15420[10:15:24.683] getExportInfoMap: cache hit
Info 15421[10:15:24.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 316 from cache
Info 15422[10:15:24.732] collectAutoImports: response is complete
Info 15423[10:15:24.732] collectAutoImports: 48.80554100126028
Info 15424[10:15:24.732] getCompletionData: Semantic work: 59.03898100182414
Info 15425[10:15:24.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.159164998680353
Info 15426[10:15:24.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15427[10:15:24.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 38.05542999878526ms
Info 15428[10:15:24.800] Different program with same set of files
Info 15429[10:15:24.943] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15430[10:15:24.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 41.58135100081563ms
Info 15431[10:15:24.985] Different program with same set of files
Info 15432[10:15:24.985] getCompletionData: Get current token: 0.011159997433423996
Info 15433[10:15:24.985] getCompletionData: Is inside comment: 0.019760001450777054
Info 15434[10:15:24.985] getCompletionData: Get previous token: 0.027766000479459763
Info 15435[10:15:24.985] getCompletionsAtPosition: isCompletionListBlocker: 0.014431998133659363
Info 15436[10:15:24.989] getExportInfoMap: cache hit
Info 15437[10:15:25.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13353 from cache
Info 15438[10:15:25.227] collectAutoImports: response is complete
Info 15439[10:15:25.227] collectAutoImports: 237.97989900037646
Info 15440[10:15:25.227] getCompletionData: Semantic work: 241.5480999983847
Info 15441[10:15:25.420] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 192.53524900227785
Info 15442[10:15:25.558] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15443[10:15:25.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 37.23894499987364ms
Info 15444[10:15:25.596] Different program with same set of files
Info 15445[10:15:25.725] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15446[10:15:25.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 46.89717699959874ms
Info 15447[10:15:25.772] Different program with same set of files
Info 15448[10:15:25.778] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15449[10:15:25.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 39.59093599766493ms
Info 15450[10:15:25.818] Different program with same set of files
Info 15451[10:15:25.820] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15452[10:15:25.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 41.04074900224805ms
Info 15453[10:15:25.861] Different program with same set of files
Info 15454[10:15:26.103] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15455[10:15:26.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 41.408504001796246ms
Info 15456[10:15:26.145] Different program with same set of files
Info 15457[10:15:26.264] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15458[10:15:26.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 45.711748998612165ms
Info 15459[10:15:26.309] Different program with same set of files
Info 15460[10:15:27.064] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15461[10:15:27.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 41.7594189979136ms
Info 15462[10:15:27.106] Different program with same set of files
Info 15463[10:15:27.129] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15464[10:15:27.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 37.68259700015187ms
Info 15465[10:15:27.167] Different program with same set of files
Info 15466[10:15:27.889] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15467[10:15:27.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 42.4039379991591ms
Info 15468[10:15:27.932] Different program with same set of files
Info 15469[10:15:27.935] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15470[10:15:27.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 37.771788999438286ms
Info 15471[10:15:27.973] Different program with same set of files
Info 15472[10:15:29.652] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15473[10:15:29.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 41.922681998461485ms
Info 15474[10:15:29.694] Different program with same set of files
Info 15475[10:15:29.899] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15476[10:15:29.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 43.01890999823809ms
Info 15477[10:15:29.943] Different program with same set of files
Info 15478[10:15:31.067] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15479[10:15:31.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 44.40066900104284ms
Info 15480[10:15:31.112] Different program with same set of files
Info 15481[10:15:31.115] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15482[10:15:31.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 40.63001199811697ms
Info 15483[10:15:31.155] Different program with same set of files
Info 15484[10:15:31.290] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15485[10:15:31.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 44.698488000780344ms
Info 15486[10:15:31.335] Different program with same set of files
Info 15487[10:15:31.486] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15488[10:15:31.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 41.65549600124359ms
Info 15489[10:15:31.528] Different program with same set of files
Info 15490[10:15:31.908] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15491[10:15:31.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 47.1814099997282ms
Info 15492[10:15:31.955] Different program with same set of files
Info 15493[10:15:31.980] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15494[10:15:32.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 38.19974100217223ms
Info 15495[10:15:32.018] Different program with same set of files
Info 15496[10:15:32.771] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15497[10:15:32.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 45.52125100046396ms
Info 15498[10:15:32.817] Different program with same set of files
Info 15499[10:15:32.820] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15500[10:15:32.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 37.16645700111985ms
Info 15501[10:15:32.857] Different program with same set of files
Info 15502[10:15:32.934] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15503[10:15:32.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 40.575863000005484ms
Info 15504[10:15:32.975] Different program with same set of files
Info 15505[10:15:33.132] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15506[10:15:33.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 40.57132999971509ms
Info 15507[10:15:33.173] Different program with same set of files
Info 15508[10:15:33.665] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15509[10:15:33.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 53.2694489993155ms
Info 15510[10:15:33.718] Different program with same set of files
Info 15511[10:15:33.744] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15512[10:15:33.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 43.504030998796225ms
Info 15513[10:15:33.788] Different program with same set of files
Info 15514[10:15:34.248] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15515[10:15:34.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 60.70628000050783ms
Info 15516[10:15:34.309] Different program with same set of files
Info 15517[10:15:34.312] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15518[10:15:34.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 39.763723999261856ms
Info 15519[10:15:34.351] Different program with same set of files
Info 15520[10:15:34.975] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15521[10:15:35.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 44.0170429982245ms
Info 15522[10:15:35.019] Different program with same set of files
Info 15523[10:15:35.020] getCompletionData: Get current token: 0.011122997850179672
Info 15524[10:15:35.020] getCompletionData: Is inside comment: 0.03188299760222435
Info 15525[10:15:35.020] getCompletionData: Get previous token: 0.04531199857592583
Info 15526[10:15:35.020] getCompletionsAtPosition: isCompletionListBlocker: 0.0034790001809597015
Info 15527[10:15:35.027] getExportInfoMap: cache hit
Info 15528[10:15:35.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2809 from cache
Info 15529[10:15:35.122] collectAutoImports: response is complete
Info 15530[10:15:35.122] collectAutoImports: 95.59306100010872
Info 15531[10:15:35.122] getCompletionData: Semantic work: 102.11760000139475
Info 15532[10:15:35.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 51.52028499916196
Info 15533[10:15:35.216] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15534[10:15:35.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 48.29286599904299ms
Info 15535[10:15:35.265] Different program with same set of files
Info 15536[10:15:35.265] getCompletionData: Get current token: 0.01156499981880188
Info 15537[10:15:35.265] getCompletionData: Is inside comment: 0.04518900066614151
Info 15538[10:15:35.265] getCompletionData: Get previous token: 0.04768599942326546
Info 15539[10:15:35.266] getCompletionsAtPosition: isCompletionListBlocker: 0.003961000591516495
Info 15540[10:15:35.270] getExportInfoMap: cache hit
Info 15541[10:15:35.311] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 476 from cache
Info 15542[10:15:35.311] collectAutoImports: response is complete
Info 15543[10:15:35.311] collectAutoImports: 40.673866998404264
Info 15544[10:15:35.311] getCompletionData: Semantic work: 45.65802699699998
Info 15545[10:15:35.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.0389929972589
Info 15546[10:15:35.345] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15547[10:15:35.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 37.7563940025866ms
Info 15548[10:15:35.383] Different program with same set of files
Info 15549[10:15:35.384] getCompletionData: Get current token: 0.011113002896308899
Info 15550[10:15:35.384] getCompletionData: Is inside comment: 0.03230399638414383
Info 15551[10:15:35.384] getCompletionData: Get previous token: 0.04629199951887131
Info 15552[10:15:35.384] getCompletionsAtPosition: isCompletionListBlocker: 0.0034049972891807556
Info 15553[10:15:35.388] getExportInfoMap: cache hit
Info 15554[10:15:35.423] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 145 from cache
Info 15555[10:15:35.423] collectAutoImports: response is complete
Info 15556[10:15:35.423] collectAutoImports: 34.25917399674654
Info 15557[10:15:35.423] getCompletionData: Semantic work: 38.84801200032234
Info 15558[10:15:35.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.323405999690294
Info 15559[10:15:35.493] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15560[10:15:35.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 39.676086001098156ms
Info 15561[10:15:35.532] Different program with same set of files
Info 15562[10:15:35.533] getCompletionData: Get current token: 0.01058100163936615
Info 15563[10:15:35.533] getCompletionData: Is inside comment: 0.031188998371362686
Info 15564[10:15:35.533] getCompletionData: Get previous token: 0.04541200026869774
Info 15565[10:15:35.533] getCompletionsAtPosition: isCompletionListBlocker: 0.003321997821331024
Info 15566[10:15:35.537] getExportInfoMap: cache hit
Info 15567[10:15:35.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 15568[10:15:35.559] collectAutoImports: response is complete
Info 15569[10:15:35.559] collectAutoImports: 22.384277999401093
Info 15570[10:15:35.559] getCompletionData: Semantic work: 26.149916000664234
Info 15571[10:15:35.573] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.75152399763465
Info 15572[10:15:35.577] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15573[10:15:35.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 37.40234600007534ms
Info 15574[10:15:35.615] Different program with same set of files
Info 15575[10:15:35.615] getCompletionData: Get current token: 0.011066999286413193
Info 15576[10:15:35.615] getCompletionData: Is inside comment: 0.03309299796819687
Info 15577[10:15:35.615] getCompletionData: Get previous token: 0.04614800214767456
Info 15578[10:15:35.615] getCompletionsAtPosition: isCompletionListBlocker: 0.0036350004374980927
Info 15579[10:15:35.619] getExportInfoMap: cache hit
Info 15580[10:15:35.877] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13353 from cache
Info 15581[10:15:35.877] collectAutoImports: response is complete
Info 15582[10:15:35.877] collectAutoImports: 257.6583780013025
Info 15583[10:15:35.877] getCompletionData: Semantic work: 261.40232100337744
Info 15584[10:15:36.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 191.50709600001574
Info 15585[10:15:36.213] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15586[10:15:36.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 213.97569400072098ms
Info 15587[10:15:36.428] Different program with same set of files
Info 15588[10:15:36.555] forEachExternalModuleToImportFrom autoImportProvider: 26.166414998471737
Info 15589[10:15:36.598] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15590[10:15:36.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 46.5663949996233ms
Info 15591[10:15:36.644] Different program with same set of files
Info 15592[10:15:37.835] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15593[10:15:37.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 45.464288998395205ms
Info 15594[10:15:37.880] Different program with same set of files
Info 15595[10:15:37.884] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15596[10:15:37.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 36.46638600155711ms
Info 15597[10:15:37.920] Different program with same set of files
Info 15598[10:15:38.682] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15599[10:15:38.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 59.825785998255014ms
Info 15600[10:15:38.742] Different program with same set of files
Info 15601[10:15:38.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15602[10:15:38.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 35.93248699977994ms
Info 15603[10:15:38.781] Different program with same set of files
Info 15604[10:15:38.916] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15605[10:15:38.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 40.973473001271486ms
Info 15606[10:15:38.957] Different program with same set of files
Info 15607[10:15:38.957] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15608[10:15:38.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 39.268562998622656ms
Info 15609[10:15:38.997] Different program with same set of files
Info 15610[10:15:39.474] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15611[10:15:39.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 56.031285997480154ms
Info 15612[10:15:39.531] Different program with same set of files
Info 15613[10:15:39.534] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15614[10:15:39.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 37.334192000329494ms
Info 15615[10:15:39.571] Different program with same set of files
Info 15616[10:15:40.786] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15617[10:15:40.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 59.49402600154281ms
Info 15618[10:15:40.845] Different program with same set of files
Info 15619[10:15:40.848] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15620[10:15:40.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 39.116033997386694ms
Info 15621[10:15:40.888] Different program with same set of files
Info 15622[10:15:41.015] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
