Info 0    [08:50:29.518] Starting TS Server
Info 3806 [09:05:05.320] getCompletionData: Semantic work: 6.593293000012636
Info 3807 [09:05:05.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.108524000272155
Info 3808 [09:05:05.327] getCompletionData: Get current token: 0.02234099991619587
Info 3809 [09:05:05.327] getCompletionData: Is inside comment: 0.043084001168608665
Info 3810 [09:05:05.327] getCompletionData: Get previous token: 0.06559999845921993
Info 3811 [09:05:05.327] getCompletionsAtPosition: isCompletionListBlocker: 0.018727999180555344
Info 3812 [09:05:05.333] getCompletionData: Semantic work: 6.091709999367595
Info 3813 [09:05:05.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9918440002948046
Info 3814 [09:05:05.340] getCompletionData: Get current token: 0.022286001592874527
Info 3815 [09:05:05.340] getCompletionData: Is inside comment: 0.04180100001394749
Info 3816 [09:05:05.340] getCompletionData: Get previous token: 0.06336000002920628
Info 3817 [09:05:05.340] getCompletionsAtPosition: isCompletionListBlocker: 0.017834000289440155
Info 3818 [09:05:05.347] getCompletionData: Semantic work: 6.6575209982693195
Info 3819 [09:05:05.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9557619988918304
Info 3820 [09:05:05.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3821 [09:05:05.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 40.884850999340415ms
Info 3822 [09:05:05.424] Different program with same set of files
Info 3823 [09:05:06.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3824 [09:05:06.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 61.26928799971938ms
Info 3825 [09:05:06.073] Different program with same set of files
Info 3826 [09:05:07.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3827 [09:05:07.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 48.73610100150108ms
Info 3828 [09:05:07.252] Different program with same set of files
Info 3829 [09:05:08.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3830 [09:05:08.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 48.537267999723554ms
Info 3831 [09:05:08.316] Different program with same set of files
Info 3832 [09:05:09.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3833 [09:05:09.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 49.55064499936998ms
Info 3834 [09:05:09.870] Different program with same set of files
Info 3835 [09:05:09.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3836 [09:05:09.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 40.11113599874079ms
Info 3837 [09:05:09.911] Different program with same set of files
Info 3838 [09:05:10.138] getCompletionData: Get current token: 0.02210099995136261
Info 3839 [09:05:10.138] getCompletionData: Is inside comment: 0.0442149993032217
Info 3840 [09:05:10.138] getCompletionData: Get previous token: 0.06464800052344799
Info 3841 [09:05:10.138] getCompletionsAtPosition: isCompletionListBlocker: 0.018786000087857246
Info 3842 [09:05:10.145] getCompletionData: Semantic work: 6.670158000662923
Info 3843 [09:05:10.157] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.276110000908375
Info 3844 [09:05:10.159] getCompletionData: Get current token: 0.022148000076413155
Info 3845 [09:05:10.159] getCompletionData: Is inside comment: 0.04327800124883652
Info 3846 [09:05:10.159] getCompletionData: Get previous token: 0.06272999942302704
Info 3847 [09:05:10.159] getCompletionsAtPosition: isCompletionListBlocker: 0.016805998980998993
Info 3848 [09:05:10.166] getCompletionData: Semantic work: 6.463732000440359
Info 3849 [09:05:10.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9848879985511303
Info 3850 [09:05:10.172] getCompletionData: Get current token: 0.022431999444961548
Info 3851 [09:05:10.172] getCompletionData: Is inside comment: 0.04180599935352802
Info 3852 [09:05:10.172] getCompletionData: Get previous token: 0.06758099980652332
Info 3853 [09:05:10.172] getCompletionsAtPosition: isCompletionListBlocker: 0.01829499937593937
Info 3854 [09:05:10.178] getCompletionData: Semantic work: 6.1222360003739595
Info 3855 [09:05:10.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0305839981883764
Info 3856 [09:05:10.185] getCompletionData: Get current token: 0.022758999839425087
Info 3857 [09:05:10.185] getCompletionData: Is inside comment: 0.04438200034201145
Info 3858 [09:05:10.185] getCompletionData: Get previous token: 0.0647400002926588
Info 3859 [09:05:10.185] getCompletionsAtPosition: isCompletionListBlocker: 0.018570000305771828
Info 3860 [09:05:10.191] getCompletionData: Semantic work: 6.21097999997437
Info 3861 [09:05:10.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.218461999669671
Info 3862 [09:05:10.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3863 [09:05:10.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 38.16640100069344ms
Info 3864 [09:05:10.242] Different program with same set of files
Info 3865 [09:05:10.243] getCompletionData: Get current token: 0.02258799970149994
Info 3866 [09:05:10.243] getCompletionData: Is inside comment: 0.04249100014567375
Info 3867 [09:05:10.243] getCompletionData: Get previous token: 0.06332399882376194
Info 3868 [09:05:10.243] getCompletionsAtPosition: isCompletionListBlocker: 0.017083000391721725
Info 3869 [09:05:10.347] getCompletionData: Semantic work: 104.43432600051165
Info 3870 [09:05:10.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.461609000340104
Info 3871 [09:05:10.363] getCompletionData: Get current token: 0.02118699997663498
Info 3872 [09:05:10.363] getCompletionData: Is inside comment: 0.044356999918818474
Info 3873 [09:05:10.363] getCompletionData: Get previous token: 0.06790299899876118
Info 3874 [09:05:10.363] getCompletionsAtPosition: isCompletionListBlocker: 0.019206998869776726
Info 3875 [09:05:10.370] getCompletionData: Semantic work: 6.764235999435186
Info 3876 [09:05:10.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.070736000314355
Info 3877 [09:05:10.376] getCompletionData: Get current token: 0.022074000909924507
Info 3878 [09:05:10.376] getCompletionData: Is inside comment: 0.04332000017166138
Info 3879 [09:05:10.376] getCompletionData: Get previous token: 0.06483300030231476
Info 3880 [09:05:10.377] getCompletionsAtPosition: isCompletionListBlocker: 0.01874999888241291
Info 3881 [09:05:10.384] getCompletionData: Semantic work: 6.917562000453472
Info 3882 [09:05:10.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0298340003937483
Info 3883 [09:05:10.390] getCompletionData: Get current token: 0.022756999358534813
Info 3884 [09:05:10.390] getCompletionData: Is inside comment: 0.043772999197244644
Info 3885 [09:05:10.390] getCompletionData: Get previous token: 0.06578599847853184
Info 3886 [09:05:10.390] getCompletionsAtPosition: isCompletionListBlocker: 0.018184000626206398
Info 3887 [09:05:10.402] getCompletionData: Semantic work: 11.463512999936938
Info 3888 [09:05:10.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0596860013902187
Info 3889 [09:05:10.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3890 [09:05:10.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 40.45934199914336ms
Info 3891 [09:05:10.449] Different program with same set of files
Info 3892 [09:05:10.449] getCompletionData: Get current token: 0.02310599945485592
Info 3893 [09:05:10.449] getCompletionData: Is inside comment: 0.04407599940896034
Info 3894 [09:05:10.450] getCompletionData: Get previous token: 0.06597599945962429
Info 3895 [09:05:10.450] getCompletionsAtPosition: isCompletionListBlocker: 0.018532998859882355
Info 3896 [09:05:10.550] getCompletionData: Semantic work: 100.17851400002837
Info 3897 [09:05:10.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.509730000048876
Info 3898 [09:05:10.565] getCompletionData: Get current token: 0.021341999992728233
Info 3899 [09:05:10.565] getCompletionData: Is inside comment: 0.04397200047969818
Info 3900 [09:05:10.565] getCompletionData: Get previous token: 0.06391400098800659
Info 3901 [09:05:10.565] getCompletionsAtPosition: isCompletionListBlocker: 0.016938000917434692
Info 3902 [09:05:10.572] getCompletionData: Semantic work: 6.655654000118375
Info 3903 [09:05:10.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0067720003426075
Info 3904 [09:05:10.578] getCompletionData: Get current token: 0.02214300073683262
Info 3905 [09:05:10.578] getCompletionData: Is inside comment: 0.043563999235630035
Info 3906 [09:05:10.578] getCompletionData: Get previous token: 0.06672499887645245
Info 3907 [09:05:10.579] getCompletionsAtPosition: isCompletionListBlocker: 0.01652899943292141
Info 3908 [09:05:10.585] getCompletionData: Semantic work: 6.19157399982214
Info 3909 [09:05:10.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.965870000422001
Info 3910 [09:05:10.595] getCompletionData: Get current token: 0.022577999159693718
Info 3911 [09:05:10.595] getCompletionData: Is inside comment: 0.04455900005996227
Info 3912 [09:05:10.595] getCompletionData: Get previous token: 0.06551100127398968
Info 3913 [09:05:10.595] getCompletionsAtPosition: isCompletionListBlocker: 0.018379999324679375
Info 3914 [09:05:10.602] getCompletionData: Semantic work: 6.364121999591589
Info 3915 [09:05:10.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.928635999560356
Info 3916 [09:05:10.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3917 [09:05:10.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 41.318753000348806ms
Info 3918 [09:05:10.651] Different program with same set of files
Info 3919 [09:05:10.875] getCompletionData: Get current token: 0.0899640005081892
Info 3920 [09:05:10.875] getCompletionData: Is inside comment: 0.0896649993956089
Info 3921 [09:05:10.875] getCompletionData: Get previous token: 0.07241000048816204
Info 3922 [09:05:10.875] getCompletionsAtPosition: isCompletionListBlocker: 0.0181450005620718
Info 3923 [09:05:10.883] getCompletionData: Semantic work: 7.301517998799682
Info 3924 [09:05:11.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3925 [09:05:11.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 48.621295001357794ms
Info 3926 [09:05:11.305] Different program with same set of files
Info 3927 [09:05:11.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3928 [09:05:11.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 75.58567900024354ms
Info 3929 [09:05:11.881] Different program with same set of files
Info 3930 [09:05:11.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3931 [09:05:11.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 38.43786299973726ms
Info 3932 [09:05:11.921] Different program with same set of files
Info 3933 [09:05:12.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3934 [09:05:12.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 45.57165599986911ms
Info 3935 [09:05:12.716] Different program with same set of files
Info 3936 [09:05:13.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3937 [09:05:13.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 62.60213500075042ms
Info 3938 [09:05:13.344] Different program with same set of files
Info 3939 [09:05:14.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3940 [09:05:14.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 61.954179998487234ms
Info 3941 [09:05:14.595] Different program with same set of files
Info 3942 [09:05:17.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3943 [09:05:17.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 43.4639110006392ms
Info 3944 [09:05:17.804] Different program with same set of files
Info 3945 [09:05:17.805] getCompletionData: Get current token: 0.026691999286413193
Info 3946 [09:05:17.805] getCompletionData: Is inside comment: 0.05192800052464008
Info 3947 [09:05:17.805] getCompletionData: Get previous token: 0.0829400010406971
Info 3948 [09:05:17.805] getCompletionsAtPosition: isCompletionListBlocker: 0.00532200001180172
Info 3949 [09:05:17.919] getCompletionData: Semantic work: 113.89620800130069
Info 3950 [09:05:17.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.534926999360323
Info 3951 [09:05:17.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3952 [09:05:17.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 45.14658699929714ms
Info 3953 [09:05:17.987] Different program with same set of files
Info 3954 [09:05:17.988] getCompletionData: Get current token: 0.026785001158714294
Info 3955 [09:05:17.988] getCompletionData: Is inside comment: 0.053999999538064
Info 3956 [09:05:17.988] getCompletionData: Get previous token: 0.08753099851310253
Info 3957 [09:05:17.988] getCompletionsAtPosition: isCompletionListBlocker: 0.005778999999165535
Info 3958 [09:05:18.098] getCompletionData: Semantic work: 110.33157799951732
Info 3959 [09:05:18.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.659536998718977
Info 3960 [09:05:18.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3961 [09:05:18.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 42.80709799937904ms
Info 3962 [09:05:18.155] Different program with same set of files
Info 3963 [09:05:18.155] getCompletionData: Get current token: 0.02697400003671646
Info 3964 [09:05:18.155] getCompletionData: Is inside comment: 0.05246400088071823
Info 3965 [09:05:18.156] getCompletionData: Get previous token: 0.08482600003480911
Info 3966 [09:05:18.156] getCompletionsAtPosition: isCompletionListBlocker: 0.004430999979376793
Info 3967 [09:05:18.260] getCompletionData: Semantic work: 104.45734300091863
Info 3968 [09:05:18.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.850984999909997
Info 3969 [09:05:18.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3970 [09:05:18.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 60.16756300069392ms
Info 3971 [09:05:18.559] Different program with same set of files
Info 3972 [09:05:18.559] getCompletionData: Get current token: 0.026112999767065048
Info 3973 [09:05:18.559] getCompletionData: Is inside comment: 0.052549999207258224
Info 3974 [09:05:18.560] getCompletionData: Get previous token: 0.08218100108206272
Info 3975 [09:05:18.560] getCompletionsAtPosition: isCompletionListBlocker: 0.004805000498890877
Info 3976 [09:05:18.668] getCompletionData: Semantic work: 108.34994399920106
Info 3977 [09:05:18.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.927769001573324
Info 3978 [09:05:18.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3979 [09:05:18.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 51.03704699873924ms
Info 3980 [09:05:18.836] Different program with same set of files
Info 3981 [09:05:18.837] getCompletionData: Get current token: 0.02589699998497963
Info 3982 [09:05:18.837] getCompletionData: Is inside comment: 0.05441900156438351
Info 3983 [09:05:18.837] getCompletionData: Get previous token: 0.08629599958658218
Info 3984 [09:05:18.837] getCompletionsAtPosition: isCompletionListBlocker: 0.004741000011563301
Info 3985 [09:05:18.944] getCompletionData: Semantic work: 107.53922300040722
Info 3986 [09:05:18.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.998571999371052
Info 3987 [09:05:18.958] getCompletionData: Get current token: 0.05344399996101856
Info 3988 [09:05:18.958] getCompletionData: Is inside comment: 0.010366000235080719
Info 3989 [09:05:18.958] getCompletionData: Get previous token: 0.0819690003991127
Info 3990 [09:05:18.958] getCompletionsAtPosition: isCompletionListBlocker: 0.020037000998854637
Info 3991 [09:05:18.967] getCompletionData: Semantic work: 8.630880000069737
Info 3992 [09:05:19.164] getCompletionData: Get current token: 0.0746849998831749
Info 3993 [09:05:19.164] getCompletionData: Is inside comment: 0.00938500091433525
Info 3994 [09:05:19.164] getCompletionData: Get previous token: 0.07985499873757362
Info 3995 [09:05:19.164] getCompletionsAtPosition: isCompletionListBlocker: 0.019328000023961067
Info 3996 [09:05:19.172] getCompletionData: Semantic work: 8.102623999118805
Info 3997 [09:05:20.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3998 [09:05:20.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 40.39642499946058ms
Info 3999 [09:05:20.731] Different program with same set of files
Info 4000 [09:05:20.732] getCompletionData: Get current token: 0.026945000514388084
Info 4001 [09:05:20.732] getCompletionData: Is inside comment: 0.055274998769164085
Info 4002 [09:05:20.732] getCompletionData: Get previous token: 0.08646100014448166
Info 4003 [09:05:20.732] getCompletionsAtPosition: isCompletionListBlocker: 0.004812000319361687
Info 4004 [09:05:20.840] getCompletionData: Semantic work: 107.249516999349
Info 4005 [09:05:20.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8326380010694265
Info 4006 [09:05:21.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4007 [09:05:21.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 44.227951999753714ms
Info 4008 [09:05:21.365] Different program with same set of files
Info 4009 [09:05:22.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4010 [09:05:22.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 60.0687559992075ms
Info 4011 [09:05:22.066] Different program with same set of files
Info 4012 [09:05:23.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4013 [09:05:23.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 55.706650000065565ms
Info 4014 [09:05:23.753] Different program with same set of files
Info 4015 [09:05:24.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4016 [09:05:24.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 42.777009999379516ms
Info 4017 [09:05:24.470] Different program with same set of files
Info 4018 [09:05:24.471] getCompletionData: Get current token: 0.02516299858689308
Info 4019 [09:05:24.471] getCompletionData: Is inside comment: 0.05325799994170666
Info 4020 [09:05:24.471] getCompletionData: Get previous token: 0.08719800040125847
Info 4021 [09:05:24.472] getCompletionsAtPosition: isCompletionListBlocker: 0.004575999453663826
Info 4022 [09:05:24.500] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4023 [09:05:24.500] getExportInfoMap: cache hit
Info 4024 [09:05:24.502] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4025 [09:05:24.524] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 561 from cache
Info 4026 [09:05:24.524] collectAutoImports: response is complete
Info 4027 [09:05:24.524] collectAutoImports: 22.15816899947822
Info 4028 [09:05:24.524] getCompletionData: Semantic work: 52.58387899957597
Info 4029 [09:05:24.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.42205400019884
Info 4030 [09:05:24.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4031 [09:05:24.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 40.98648099973798ms
Info 4032 [09:05:24.701] Different program with same set of files
Info 4033 [09:05:24.701] getCompletionData: Get current token: 0.024721000343561172
Info 4034 [09:05:24.702] getCompletionData: Is inside comment: 0.05233199894428253
Info 4035 [09:05:24.702] getCompletionData: Get previous token: 0.09255699999630451
Info 4036 [09:05:24.702] getCompletionsAtPosition: isCompletionListBlocker: 0.004646999761462212
Info 4037 [09:05:24.733] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4038 [09:05:24.733] getExportInfoMap: cache hit
Info 4039 [09:05:24.736] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4040 [09:05:24.749] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 116 from cache
Info 4041 [09:05:24.749] collectAutoImports: response is complete
Info 4042 [09:05:24.749] collectAutoImports: 12.967199001461267
Info 4043 [09:05:24.749] getCompletionData: Semantic work: 47.388969000428915
Info 4044 [09:05:24.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.341097999364138
Info 4045 [09:05:25.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4046 [09:05:25.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 50.27617000043392ms
Info 4047 [09:05:25.462] Different program with same set of files
Info 4048 [09:05:25.463] getCompletionData: Get current token: 0.025730999186635017
Info 4049 [09:05:25.463] getCompletionData: Is inside comment: 0.051319001242518425
Info 4050 [09:05:25.463] getCompletionData: Get previous token: 0.08787799999117851
Info 4051 [09:05:25.463] getCompletionsAtPosition: isCompletionListBlocker: 0.004685999825596809
Info 4052 [09:05:25.490] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4053 [09:05:25.490] getExportInfoMap: cache hit
Info 4054 [09:05:25.492] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4055 [09:05:25.509] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 561 from cache
Info 4056 [09:05:25.509] collectAutoImports: response is complete
Info 4057 [09:05:25.509] collectAutoImports: 16.23899699933827
Info 4058 [09:05:25.509] getCompletionData: Semantic work: 45.55979000031948
Info 4059 [09:05:25.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.460746999830008
Info 4060 [09:05:25.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4061 [09:05:25.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 46.426088999956846ms
Info 4062 [09:05:25.687] Different program with same set of files
Info 4063 [09:05:25.688] getCompletionData: Get current token: 0.024855000898241997
Info 4064 [09:05:25.688] getCompletionData: Is inside comment: 0.05128500051796436
Info 4065 [09:05:25.688] getCompletionData: Get previous token: 0.0859839990735054
Info 4066 [09:05:25.688] getCompletionsAtPosition: isCompletionListBlocker: 0.004663001745939255
Info 4067 [09:05:25.709] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4068 [09:05:25.709] getExportInfoMap: cache hit
Info 4069 [09:05:25.711] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4070 [09:05:25.719] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 4071 [09:05:25.719] collectAutoImports: response is complete
Info 4072 [09:05:25.719] collectAutoImports: 7.633801998570561
Info 4073 [09:05:25.719] getCompletionData: Semantic work: 31.349609998986125
Info 4074 [09:05:25.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.575521999970078
Info 4075 [09:05:25.987] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4076 [09:05:26.007] getCompletionData: Get current token: 0.027645999565720558
Info 4077 [09:05:26.007] getCompletionData: Is inside comment: 0.004583001136779785
Info 4078 [09:05:26.007] getCompletionData: Get previous token: 0.10584400035440922
Info 4079 [09:05:26.008] getCompletionsAtPosition: isCompletionListBlocker: 0.004690999165177345
Info 4080 [09:05:26.013] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4081 [09:05:26.013] getExportInfoMap: cache hit
Info 4082 [09:05:26.014] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4083 [09:05:26.022] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 4084 [09:05:26.022] collectAutoImports: response is complete
Info 4085 [09:05:26.022] collectAutoImports: 7.563866999000311
Info 4086 [09:05:26.022] getCompletionData: Semantic work: 14.546014999970794
Info 4087 [09:05:26.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.476901000365615
Info 4088 [09:05:26.751] getCompletionData: Get current token: 0.1146089993417263
Info 4089 [09:05:26.751] getCompletionData: Is inside comment: 0.02190300077199936
Info 4090 [09:05:26.751] getCompletionData: Get previous token: 0.39547800086438656
Info 4091 [09:05:26.752] getCompletionsAtPosition: isCompletionListBlocker: 0.012079000473022461
Info 4092 [09:05:26.760] getCompletionData: Semantic work: 7.766989000141621
Info 4093 [09:05:28.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4094 [09:05:28.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 60.904466001316905ms
Info 4095 [09:05:28.342] Different program with same set of files
Info 4096 [09:05:29.283] Format host information updated
Info 4097 [09:06:57.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4098 [09:06:57.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 105.6346770003438ms
Info 4099 [09:06:57.352] Different program with same set of files
Info 4100 [09:06:58.450] Format host information updated
Info 4101 [09:07:09.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4102 [09:07:09.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 60.05854200012982ms
Info 4103 [09:07:09.743] Different program with same set of files
Info 4104 [09:07:21.371] Format host information updated
Info 4105 [09:07:39.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4106 [09:07:39.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 83.3945199996233ms
Info 4107 [09:07:39.473] Different program with same set of files
Info 4108 [09:07:39.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4109 [09:07:39.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 51.61922699958086ms
Info 4110 [09:07:39.526] Different program with same set of files
Info 4111 [09:07:40.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4112 [09:07:40.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 62.64535499922931ms
Info 4113 [09:07:40.879] Different program with same set of files
Info 4114 [09:07:41.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4115 [09:07:41.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 59.65249900147319ms
Info 4116 [09:07:41.189] Different program with same set of files
Info 4117 [09:07:41.190] getCompletionData: Get current token: 0.031293001025915146
Info 4118 [09:07:41.191] getCompletionData: Is inside comment: 0.09814700111746788
Info 4119 [09:07:41.191] getCompletionData: Get previous token: 0.07401700131595135
Info 4120 [09:07:41.191] getCompletionsAtPosition: isCompletionListBlocker: 0.00608300045132637
