Info 0    [12:31:29.465] Starting TS Server
Info 17076[07:36:25.677] collectAutoImports: response is complete
Info 17077[07:36:25.677] collectAutoImports: 8.804558999836445
Info 17078[07:36:25.677] getCompletionData: Semantic work: 33.33523800224066
Info 17079[07:36:25.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.196104995906353
Info 17080[07:36:25.728] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17081[07:36:25.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 42.22340299934149ms
Info 17082[07:36:25.770] Different program with same set of files
Info 17083[07:36:25.771] getCompletionData: Get current token: 0.022495001554489136
Info 17084[07:36:25.771] getCompletionData: Is inside comment: 0.0039910003542900085
Info 17085[07:36:25.771] getCompletionData: Get previous token: 0.09795600175857544
Info 17086[07:36:25.771] getCompletionsAtPosition: isCompletionListBlocker: 0.0068579986691474915
Info 17087[07:36:25.793] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17088[07:36:25.793] getExportInfoMap: cache hit
Info 17089[07:36:25.794] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17090[07:36:25.803] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 17091[07:36:25.803] collectAutoImports: response is complete
Info 17092[07:36:25.803] collectAutoImports: 8.654651001095772
Info 17093[07:36:25.803] getCompletionData: Semantic work: 31.93410500138998
Info 17094[07:36:25.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.157919004559517
Info 17095[07:36:25.910] getCompletionData: Get current token: 0.05991999804973602
Info 17096[07:36:25.910] getCompletionData: Is inside comment: 0.010729998350143433
Info 17097[07:36:25.910] getCompletionData: Get previous token: 0.1099880039691925
Info 17098[07:36:25.910] getCompletionsAtPosition: isCompletionListBlocker: 0.0069070011377334595
Info 17099[07:36:25.914] getCompletionData: Semantic work: 3.309917002916336
Info 17100[07:36:26.493] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17101[07:36:26.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 70.27531499415636ms
Info 17102[07:36:26.564] Different program with same set of files
Info 17103[07:36:28.962] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17104[07:36:29.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 62.18758399784565ms
Info 17105[07:36:29.025] Different program with same set of files
Info 17106[07:36:29.156] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17107[07:36:29.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 42.209541000425816ms
Info 17108[07:36:29.198] Different program with same set of files
Info 17109[07:36:29.199] getCompletionData: Get current token: 0.0418349951505661
Info 17110[07:36:29.199] getCompletionData: Is inside comment: 0.004487000405788422
Info 17111[07:36:29.199] getCompletionData: Get previous token: 0.07987400144338608
Info 17112[07:36:29.199] getCompletionsAtPosition: isCompletionListBlocker: 0.026899002492427826
Info 17113[07:36:29.199] Returning an empty list because completion was requested in an invalid position.
Info 17114[07:36:29.332] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17115[07:36:29.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 47.45598899573088ms
Info 17116[07:36:29.379] Different program with same set of files
Info 17117[07:36:29.380] getCompletionData: Get current token: 0.04138999432325363
Info 17118[07:36:29.380] getCompletionData: Is inside comment: 0.004033997654914856
Info 17119[07:36:29.380] getCompletionData: Get previous token: 0.0783969983458519
Info 17120[07:36:29.380] getCompletionsAtPosition: isCompletionListBlocker: 0.016189999878406525
Info 17121[07:36:29.380] Returning an empty list because completion was requested in an invalid position.
Info 17122[07:36:29.398] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17123[07:36:29.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 42.503213994205ms
Info 17124[07:36:29.441] Different program with same set of files
Info 17125[07:36:29.441] getCompletionData: Get current token: 0.03906499594449997
Info 17126[07:36:29.442] getCompletionData: Is inside comment: 0.0044789984822273254
Info 17127[07:36:29.442] getCompletionData: Get previous token: 0.06997700035572052
Info 17128[07:36:29.442] getCompletionsAtPosition: isCompletionListBlocker: 0.016986995935440063
Info 17129[07:36:29.442] Returning an empty list because completion was requested in an invalid position.
Info 17130[07:36:29.465] getCompletionData: Get current token: 0.04967999458312988
Info 17131[07:36:29.465] getCompletionData: Is inside comment: 0.004884995520114899
Info 17132[07:36:29.465] getCompletionData: Get previous token: 0.05319100618362427
Info 17133[07:36:29.465] getCompletionsAtPosition: isCompletionListBlocker: 0.025320999324321747
Info 17134[07:36:29.465] Returning an empty list because completion was requested in an invalid position.
Info 17135[07:36:29.489] getCompletionData: Get current token: 0.03931000083684921
Info 17136[07:36:29.489] getCompletionData: Is inside comment: 0.004262998700141907
Info 17137[07:36:29.490] getCompletionData: Get previous token: 0.06230400502681732
Info 17138[07:36:29.490] getCompletionsAtPosition: isCompletionListBlocker: 0.018630996346473694
Info 17139[07:36:29.490] Returning an empty list because completion was requested in an invalid position.
Info 17140[07:36:29.513] getCompletionData: Get current token: 0.036250002682209015
Info 17141[07:36:29.513] getCompletionData: Is inside comment: 0.004479005932807922
Info 17142[07:36:29.514] getCompletionData: Get previous token: 0.044950999319553375
Info 17143[07:36:29.514] getCompletionsAtPosition: isCompletionListBlocker: 0.018895000219345093
Info 17144[07:36:29.514] Returning an empty list because completion was requested in an invalid position.
Info 17145[07:36:29.556] getCompletionData: Get current token: 0.07291200011968613
Info 17146[07:36:29.556] getCompletionData: Is inside comment: 0.009426996111869812
Info 17147[07:36:29.556] getCompletionData: Get previous token: 0.09380599856376648
Info 17148[07:36:29.556] getCompletionsAtPosition: isCompletionListBlocker: 0.03631400316953659
Info 17149[07:36:29.556] Returning an empty list because completion was requested in an invalid position.
Info 17150[07:36:29.593] getCompletionData: Get current token: 0.048882998526096344
Info 17151[07:36:29.593] getCompletionData: Is inside comment: 0.006241001188755035
Info 17152[07:36:29.593] getCompletionData: Get previous token: 0.059059999883174896
Info 17153[07:36:29.593] getCompletionsAtPosition: isCompletionListBlocker: 0.02268800139427185
Info 17154[07:36:29.593] Returning an empty list because completion was requested in an invalid position.
Info 17155[07:36:29.739] getCompletionData: Get current token: 0.036389000713825226
Info 17156[07:36:29.739] getCompletionData: Is inside comment: 0.004349999129772186
Info 17157[07:36:29.739] getCompletionData: Get previous token: 0.04878599941730499
Info 17158[07:36:29.739] getCompletionsAtPosition: isCompletionListBlocker: 0.01653899997472763
Info 17159[07:36:29.739] Returning an empty list because completion was requested in an invalid position.
Info 17160[07:36:29.740] getCompletionData: Get current token: 0.04532899707555771
Info 17161[07:36:29.740] getCompletionData: Is inside comment: 0.003846004605293274
Info 17162[07:36:29.740] getCompletionData: Get previous token: 0.039250001311302185
Info 17163[07:36:29.740] getCompletionsAtPosition: isCompletionListBlocker: 0.012163996696472168
Info 17164[07:36:29.740] Returning an empty list because completion was requested in an invalid position.
Info 17165[07:36:29.740] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17166[07:36:29.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 46.64105099439621ms
Info 17167[07:36:29.787] Different program with same set of files
Info 17168[07:36:30.349] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17169[07:36:30.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 65.44669600576162ms
Info 17170[07:36:30.414] Different program with same set of files
Info 17171[07:36:30.547] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17172[07:36:30.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 48.315940000116825ms
Info 17173[07:36:30.596] Different program with same set of files
Info 17174[07:36:30.596] getCompletionData: Get current token: 0.04162999987602234
Info 17175[07:36:30.596] getCompletionData: Is inside comment: 0.004519999027252197
Info 17176[07:36:30.597] getCompletionData: Get previous token: 0.07253199815750122
Info 17177[07:36:30.597] getCompletionsAtPosition: isCompletionListBlocker: 0.017473004758358
Info 17178[07:36:30.597] Returning an empty list because completion was requested in an invalid position.
Info 17179[07:36:30.754] getCompletionData: Get current token: 0.06595100462436676
Info 17180[07:36:30.754] getCompletionData: Is inside comment: 0.005868002772331238
Info 17181[07:36:30.754] getCompletionData: Get previous token: 0.0924919992685318
Info 17182[07:36:30.755] getCompletionsAtPosition: isCompletionListBlocker: 0.03677099943161011
Info 17183[07:36:30.755] Returning an empty list because completion was requested in an invalid position.
Info 17184[07:36:30.920] getCompletionData: Get current token: 0.035728998482227325
Info 17185[07:36:30.921] getCompletionData: Is inside comment: 0.004994995892047882
Info 17186[07:36:30.921] getCompletionData: Get previous token: 0.048152998089790344
Info 17187[07:36:30.921] getCompletionsAtPosition: isCompletionListBlocker: 0.017039000988006592
Info 17188[07:36:30.921] Returning an empty list because completion was requested in an invalid position.
Info 17189[07:36:30.921] getCompletionData: Get current token: 0.032986998558044434
Info 17190[07:36:30.921] getCompletionData: Is inside comment: 0.003380000591278076
Info 17191[07:36:30.921] getCompletionData: Get previous token: 0.038676999509334564
Info 17192[07:36:30.921] getCompletionsAtPosition: isCompletionListBlocker: 0.010914996266365051
Info 17193[07:36:30.921] Returning an empty list because completion was requested in an invalid position.
Info 17194[07:36:30.921] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17195[07:36:30.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 45.80101200193167ms
Info 17196[07:36:30.967] Different program with same set of files
Info 17197[07:36:30.968] getCompletionData: Get current token: 0.04298599809408188
Info 17198[07:36:30.968] getCompletionData: Is inside comment: 0.0044470056891441345
Info 17199[07:36:30.968] getCompletionData: Get previous token: 0.06886399537324905
Info 17200[07:36:30.968] getCompletionsAtPosition: isCompletionListBlocker: 0.017660997807979584
Info 17201[07:36:30.968] Returning an empty list because completion was requested in an invalid position.
Info 17202[07:36:31.205] getCompletionData: Get current token: 0.035360001027584076
Info 17203[07:36:31.205] getCompletionData: Is inside comment: 0.004675000905990601
Info 17204[07:36:31.205] getCompletionData: Get previous token: 0.043880000710487366
Info 17205[07:36:31.205] getCompletionsAtPosition: isCompletionListBlocker: 0.019074998795986176
Info 17206[07:36:31.205] Returning an empty list because completion was requested in an invalid position.
Info 17207[07:36:31.205] getCompletionData: Get current token: 0.033333003520965576
Info 17208[07:36:31.205] getCompletionData: Is inside comment: 0.003447003662586212
Info 17209[07:36:31.205] getCompletionData: Get previous token: 0.03895800560712814
Info 17210[07:36:31.205] getCompletionsAtPosition: isCompletionListBlocker: 0.010799996554851532
Info 17211[07:36:31.206] Returning an empty list because completion was requested in an invalid position.
Info 17212[07:36:31.206] getCompletionData: Get current token: 0.03288699686527252
Info 17213[07:36:31.206] getCompletionData: Is inside comment: 0.003113001585006714
Info 17214[07:36:31.206] getCompletionData: Get previous token: 0.03801799565553665
Info 17215[07:36:31.206] getCompletionsAtPosition: isCompletionListBlocker: 0.008684001863002777
Info 17216[07:36:31.206] Returning an empty list because completion was requested in an invalid position.
Info 17217[07:36:31.206] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17218[07:36:31.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 47.73797299712896ms
Info 17219[07:36:31.254] Different program with same set of files
Info 17220[07:36:31.255] getCompletionData: Get current token: 0.04191199690103531
Info 17221[07:36:31.255] getCompletionData: Is inside comment: 0.004092000424861908
Info 17222[07:36:31.255] getCompletionData: Get previous token: 0.06295599788427353
Info 17223[07:36:31.255] getCompletionsAtPosition: isCompletionListBlocker: 0.017054997384548187
Info 17224[07:36:31.255] Returning an empty list because completion was requested in an invalid position.
Info 17225[07:36:31.255] getCompletionData: Get current token: 0.036997005343437195
Info 17226[07:36:31.255] getCompletionData: Is inside comment: 0.0038200020790100098
Info 17227[07:36:31.255] getCompletionData: Get previous token: 0.039323993027210236
Info 17228[07:36:31.256] getCompletionsAtPosition: isCompletionListBlocker: 0.01113399863243103
Info 17229[07:36:31.256] Returning an empty list because completion was requested in an invalid position.
Info 17230[07:36:31.256] getCompletionData: Get current token: 0.03522900491952896
Info 17231[07:36:31.256] getCompletionData: Is inside comment: 0.003287002444267273
Info 17232[07:36:31.256] getCompletionData: Get previous token: 0.03755900263786316
Info 17233[07:36:31.256] getCompletionsAtPosition: isCompletionListBlocker: 0.009291000664234161
Info 17234[07:36:31.256] Returning an empty list because completion was requested in an invalid position.
Info 17235[07:36:31.256] getCompletionData: Get current token: 0.0344339981675148
Info 17236[07:36:31.257] getCompletionData: Is inside comment: 0.0030150040984153748
Info 17237[07:36:31.257] getCompletionData: Get previous token: 0.037300996482372284
Info 17238[07:36:31.257] getCompletionsAtPosition: isCompletionListBlocker: 0.00874599814414978
Info 17239[07:36:31.257] Returning an empty list because completion was requested in an invalid position.
Info 17240[07:36:31.257] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17241[07:36:31.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 39.209119997918606ms
Info 17242[07:36:31.296] Different program with same set of files
Info 17243[07:36:31.297] getCompletionData: Get current token: 0.04100999981164932
Info 17244[07:36:31.297] getCompletionData: Is inside comment: 0.0043939948081970215
Info 17245[07:36:31.297] getCompletionData: Get previous token: 0.053165994584560394
Info 17246[07:36:31.297] getCompletionsAtPosition: isCompletionListBlocker: 0.019458003342151642
Info 17247[07:36:31.297] Returning an empty list because completion was requested in an invalid position.
Info 17248[07:36:31.330] getCompletionData: Get current token: 0.04919300228357315
Info 17249[07:36:31.330] getCompletionData: Is inside comment: 0.005571998655796051
Info 17250[07:36:31.330] getCompletionData: Get previous token: 0.05879800021648407
Info 17251[07:36:31.331] getCompletionsAtPosition: isCompletionListBlocker: 0.02373700588941574
Info 17252[07:36:31.331] Returning an empty list because completion was requested in an invalid position.
Info 17253[07:36:31.469] getCompletionData: Get current token: 0.03494000434875488
Info 17254[07:36:31.469] getCompletionData: Is inside comment: 0.004896000027656555
Info 17255[07:36:31.469] getCompletionData: Get previous token: 0.048183999955654144
Info 17256[07:36:31.469] getCompletionsAtPosition: isCompletionListBlocker: 0.01653999835252762
Info 17257[07:36:31.469] Returning an empty list because completion was requested in an invalid position.
Info 17258[07:36:31.470] getCompletionData: Get current token: 0.03294699639081955
Info 17259[07:36:31.470] getCompletionData: Is inside comment: 0.003662005066871643
Info 17260[07:36:31.470] getCompletionData: Get previous token: 0.0388219952583313
Info 17261[07:36:31.470] getCompletionsAtPosition: isCompletionListBlocker: 0.00977800041437149
Info 17262[07:36:31.470] Returning an empty list because completion was requested in an invalid position.
Info 17263[07:36:31.470] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17264[07:36:31.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 43.68875300139189ms
Info 17265[07:36:31.514] Different program with same set of files
Info 17266[07:36:31.514] getCompletionData: Get current token: 0.04176900535821915
Info 17267[07:36:31.514] getCompletionData: Is inside comment: 0.004296004772186279
Info 17268[07:36:31.514] getCompletionData: Get previous token: 0.06759699434041977
Info 17269[07:36:31.515] getCompletionsAtPosition: isCompletionListBlocker: 0.01722700148820877
Info 17270[07:36:31.515] Returning an empty list because completion was requested in an invalid position.
Info 17271[07:36:31.644] getCompletionData: Get current token: 0.03606899827718735
Info 17272[07:36:31.644] getCompletionData: Is inside comment: 0.004951000213623047
Info 17273[07:36:31.644] getCompletionData: Get previous token: 0.05005200207233429
Info 17274[07:36:31.644] getCompletionsAtPosition: isCompletionListBlocker: 0.015981003642082214
Info 17275[07:36:31.644] Returning an empty list because completion was requested in an invalid position.
Info 17276[07:36:31.645] getCompletionData: Get current token: 0.03300099819898605
Info 17277[07:36:31.645] getCompletionData: Is inside comment: 0.003661997616291046
Info 17278[07:36:31.645] getCompletionData: Get previous token: 0.038029998540878296
Info 17279[07:36:31.645] getCompletionsAtPosition: isCompletionListBlocker: 0.01041700690984726
Info 17280[07:36:31.645] Returning an empty list because completion was requested in an invalid position.
Info 17281[07:36:31.645] getCompletionData: Get current token: 0.03234899789094925
Info 17282[07:36:31.645] getCompletionData: Is inside comment: 0.003322996199131012
Info 17283[07:36:31.645] getCompletionData: Get previous token: 0.03723300248384476
Info 17284[07:36:31.645] getCompletionsAtPosition: isCompletionListBlocker: 0.008542001247406006
Info 17285[07:36:31.645] Returning an empty list because completion was requested in an invalid position.
Info 17286[07:36:33.483] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17287[07:36:33.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 64.6036130040884ms
Info 17288[07:36:33.548] Different program with same set of files
Info 17289[07:36:37.818] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17290[07:36:37.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 49.126067996025085ms
Info 17291[07:36:37.868] Different program with same set of files
Info 17292[07:36:38.463] Format host information updated
Info 17293[07:36:44.205] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17294[07:36:44.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 49.00076200067997ms
Info 17295[07:36:44.255] Different program with same set of files
Info 17296[07:36:44.392] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17297[07:36:44.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 44.33416000008583ms
Info 17298[07:36:44.437] Different program with same set of files
Info 17299[07:36:44.575] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17300[07:36:44.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 43.11292300373316ms
Info 17301[07:36:44.619] Different program with same set of files
Info 17302[07:36:44.619] getCompletionData: Get current token: 0.03213299810886383
Info 17303[07:36:44.619] getCompletionData: Is inside comment: 0.003907002508640289
Info 17304[07:36:44.619] getCompletionData: Get previous token: 0.09861700236797333
Info 17305[07:36:44.620] getCompletionsAtPosition: isCompletionListBlocker: 0.017298996448516846
Info 17306[07:36:44.718] getCompletionData: Semantic work: 97.98721799999475
Info 17307[07:36:44.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.566557995975018
Info 17308[07:36:45.473] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17309[07:36:45.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 44.66116499900818ms
Info 17310[07:36:45.518] Different program with same set of files
Info 17311[07:36:45.651] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17312[07:36:45.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 48.70685099810362ms
Info 17313[07:36:45.700] Different program with same set of files
Info 17314[07:36:45.969] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17315[07:36:46.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 43.235188998281956ms
Info 17316[07:36:46.012] Different program with same set of files
Info 17317[07:36:46.013] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17318[07:36:46.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 41.883874006569386ms
Info 17319[07:36:46.055] Different program with same set of files
Info 17320[07:36:46.542] getCompletionData: Get current token: 0.06728000193834305
Info 17321[07:36:46.542] getCompletionData: Is inside comment: 0.011735998094081879
Info 17322[07:36:46.542] getCompletionData: Get previous token: 0.09004999697208405
Info 17323[07:36:46.542] getCompletionsAtPosition: isCompletionListBlocker: 0.020713001489639282
Info 17324[07:36:46.547] getCompletionData: Semantic work: 5.614603005349636
Info 17325[07:36:47.145] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17326[07:36:47.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 51.694838002324104ms
Info 17327[07:36:47.197] Different program with same set of files
Info 17328[07:36:48.537] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17329[07:36:48.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 51.77794799953699ms
Info 17330[07:36:48.589] Different program with same set of files
Info 17331[07:36:48.728] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17332[07:36:48.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 42.17263700067997ms
Info 17333[07:36:48.770] Different program with same set of files
Info 17334[07:36:48.904] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17335[07:36:48.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 46.36007400602102ms
Info 17336[07:36:48.951] Different program with same set of files
Info 17337[07:36:48.951] getCompletionData: Get current token: 0.031734004616737366
Info 17338[07:36:48.952] getCompletionData: Is inside comment: 0.003912001848220825
Info 17339[07:36:48.952] getCompletionData: Get previous token: 0.09879299998283386
Info 17340[07:36:48.952] getCompletionsAtPosition: isCompletionListBlocker: 0.0062450021505355835
Info 17341[07:36:48.975] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17342[07:36:48.975] getExportInfoMap: cache hit
Info 17343[07:36:48.977] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17344[07:36:48.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 102 from cache
Info 17345[07:36:48.997] collectAutoImports: response is complete
Info 17346[07:36:48.997] collectAutoImports: 20.35851399600506
Info 17347[07:36:48.997] getCompletionData: Semantic work: 45.59874000400305
Info 17348[07:36:49.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.150666996836662
Info 17349[07:36:49.128] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17350[07:36:49.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 59.638214997947216ms
Info 17351[07:36:49.188] Different program with same set of files
Info 17352[07:36:49.189] getCompletionData: Get current token: 0.05131499469280243
Info 17353[07:36:49.189] getCompletionData: Is inside comment: 0.0059319958090782166
Info 17354[07:36:49.189] getCompletionData: Get previous token: 0.16887199878692627
Info 17355[07:36:49.189] getCompletionsAtPosition: isCompletionListBlocker: 0.007074996829032898
Info 17356[07:36:49.213] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17357[07:36:49.213] getExportInfoMap: cache hit
Info 17358[07:36:49.214] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17359[07:36:49.226] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 17360[07:36:49.226] collectAutoImports: response is complete
Info 17361[07:36:49.226] collectAutoImports: 11.4833599999547
Info 17362[07:36:49.226] getCompletionData: Semantic work: 36.310591995716095
Info 17363[07:36:49.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.431621000170708
Info 17364[07:36:49.336] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17365[07:36:49.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 58.89770200103521ms
Info 17366[07:36:49.395] Different program with same set of files
Info 17367[07:36:49.396] getCompletionData: Get current token: 0.0289979949593544
Info 17368[07:36:49.396] getCompletionData: Is inside comment: 0.0041029974818229675
Info 17369[07:36:49.396] getCompletionData: Get previous token: 0.09958399832248688
Info 17370[07:36:49.396] getCompletionsAtPosition: isCompletionListBlocker: 0.00594000518321991
Info 17371[07:36:49.417] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17372[07:36:49.417] getExportInfoMap: cache hit
Info 17373[07:36:49.419] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17374[07:36:49.429] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 17375[07:36:49.429] collectAutoImports: response is complete
Info 17376[07:36:49.429] collectAutoImports: 10.57642100006342
Info 17377[07:36:49.429] getCompletionData: Semantic work: 33.15678599476814
Info 17378[07:36:49.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.303606003522873
Info 17379[07:36:49.581] getCompletionData: Get current token: 0.06582800298929214
Info 17380[07:36:49.581] getCompletionData: Is inside comment: 0.009954996407032013
Info 17381[07:36:49.582] getCompletionData: Get previous token: 0.09275099635124207
Info 17382[07:36:49.582] getCompletionsAtPosition: isCompletionListBlocker: 0.02327500283718109
Info 17383[07:36:49.587] getCompletionData: Semantic work: 5.182452000677586
Info 17384[07:36:50.759] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17385[07:36:50.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 44.23991800099611ms
Info 17386[07:36:50.805] Different program with same set of files
Info 17387[07:36:50.806] getCompletionData: Get current token: 0.030396997928619385
Info 17388[07:36:50.806] getCompletionData: Is inside comment: 0.004085995256900787
Info 17389[07:36:50.806] getCompletionData: Get previous token: 0.09786799550056458
Info 17390[07:36:50.806] getCompletionsAtPosition: isCompletionListBlocker: 0.0058920010924339294
Info 17391[07:36:50.827] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17392[07:36:50.827] getExportInfoMap: cache hit
Info 17393[07:36:50.828] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17394[07:36:50.839] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 17395[07:36:50.839] collectAutoImports: response is complete
Info 17396[07:36:50.839] collectAutoImports: 10.160888001322746
Info 17397[07:36:50.839] getCompletionData: Semantic work: 32.444506995379925
Info 17398[07:36:50.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.38790899515152
Info 17399[07:36:51.007] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17400[07:36:51.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 43.30496000498533ms
Info 17401[07:36:51.051] Different program with same set of files
Info 17402[07:36:51.051] getCompletionData: Get current token: 0.031099997460842133
Info 17403[07:36:51.051] getCompletionData: Is inside comment: 0.004579000174999237
Info 17404[07:36:51.051] getCompletionData: Get previous token: 0.10831499844789505
Info 17405[07:36:51.052] getCompletionsAtPosition: isCompletionListBlocker: 0.005510002374649048
Info 17406[07:36:51.075] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17407[07:36:51.075] getExportInfoMap: cache hit
Info 17408[07:36:51.076] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
