Info 0    [08:50:29.518] Starting TS Server
Info 11452[06:44:55.015] Different program with same set of files
Info 11453[06:44:55.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11454[06:44:55.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1144 structureChanged: false structureIsReused:: Completely Elapsed: 46.27856099978089ms
Info 11455[06:44:55.274] Different program with same set of files
Info 11456[06:44:56.318] Format host information updated
Info 11457[06:45:05.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11458[06:45:05.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1145 structureChanged: false structureIsReused:: Completely Elapsed: 50.876394998282194ms
Info 11459[06:45:05.086] Different program with same set of files
Info 11460[06:45:06.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11461[06:45:06.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1146 structureChanged: false structureIsReused:: Completely Elapsed: 68.31551400199533ms
Info 11462[06:45:06.317] Different program with same set of files
Info 11463[06:45:07.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11464[06:45:07.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1147 structureChanged: false structureIsReused:: Completely Elapsed: 56.29746200144291ms
Info 11465[06:45:07.379] Different program with same set of files
Info 11466[06:45:07.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11467[06:45:07.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1148 structureChanged: false structureIsReused:: Completely Elapsed: 53.73335000127554ms
Info 11468[06:45:07.668] Different program with same set of files
Info 11469[06:45:09.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11470[06:45:09.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1149 structureChanged: false structureIsReused:: Completely Elapsed: 55.08183200284839ms
Info 11471[06:45:09.328] Different program with same set of files
Info 11472[06:45:10.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11473[06:45:10.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1150 structureChanged: false structureIsReused:: Completely Elapsed: 45.789960000663996ms
Info 11474[06:45:10.212] Different program with same set of files
Info 11475[06:45:11.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11476[06:45:12.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1151 structureChanged: false structureIsReused:: Completely Elapsed: 51.78141999989748ms
Info 11477[06:45:12.023] Different program with same set of files
Info 11478[06:45:12.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11479[06:45:12.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1152 structureChanged: false structureIsReused:: Completely Elapsed: 50.374531000852585ms
Info 11480[06:45:12.323] Different program with same set of files
Info 11481[06:45:14.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11482[06:45:14.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1153 structureChanged: false structureIsReused:: Completely Elapsed: 63.38813700154424ms
Info 11483[06:45:14.277] Different program with same set of files
Info 11484[06:45:14.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11485[06:45:14.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1154 structureChanged: false structureIsReused:: Completely Elapsed: 50.03300600126386ms
Info 11486[06:45:14.556] Different program with same set of files
Info 11487[06:45:26.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11488[06:45:26.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1155 structureChanged: false structureIsReused:: Completely Elapsed: 43.3072130009532ms
Info 11489[06:45:26.997] Different program with same set of files
Info 11490[06:45:27.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11491[06:45:27.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1156 structureChanged: false structureIsReused:: Completely Elapsed: 46.68538099899888ms
Info 11492[06:45:27.823] Different program with same set of files
Info 11493[06:45:29.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11494[06:45:29.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1157 structureChanged: false structureIsReused:: Completely Elapsed: 60.01163199916482ms
Info 11495[06:45:29.341] Different program with same set of files
Info 11496[06:45:31.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11497[06:45:31.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1158 structureChanged: false structureIsReused:: Completely Elapsed: 44.573235999792814ms
Info 11498[06:45:31.295] Different program with same set of files
Info 11499[06:45:31.296] getCompletionData: Get current token: 0.025830000638961792
Info 11500[06:45:31.296] getCompletionData: Is inside comment: 0.0033580027520656586
Info 11501[06:45:31.296] getCompletionData: Get previous token: 0.060920000076293945
Info 11502[06:45:31.296] getCompletionsAtPosition: isCompletionListBlocker: 0.018314998596906662
Info 11503[06:45:31.297] Returning an empty list because completion was requested in an invalid position.
Info 11504[06:45:31.299] getCompletionData: Get current token: 0.017107002437114716
Info 11505[06:45:31.299] getCompletionData: Is inside comment: 0.0029929988086223602
Info 11506[06:45:31.299] getCompletionData: Get previous token: 0.0359640009701252
Info 11507[06:45:31.299] getCompletionsAtPosition: isCompletionListBlocker: 0.009932998567819595
Info 11508[06:45:31.299] Returning an empty list because completion was requested in an invalid position.
Info 11509[06:45:31.301] getCompletionData: Get current token: 0.017420999705791473
Info 11510[06:45:31.301] getCompletionData: Is inside comment: 0.003086000680923462
Info 11511[06:45:31.301] getCompletionData: Get previous token: 0.03939800336956978
Info 11512[06:45:31.302] getCompletionsAtPosition: isCompletionListBlocker: 0.011328000575304031
Info 11513[06:45:31.302] Returning an empty list because completion was requested in an invalid position.
Info 11514[06:45:31.304] getCompletionData: Get current token: 0.017302002757787704
Info 11515[06:45:31.304] getCompletionData: Is inside comment: 0.0031450018286705017
Info 11516[06:45:31.304] getCompletionData: Get previous token: 0.04780299961566925
Info 11517[06:45:31.304] getCompletionsAtPosition: isCompletionListBlocker: 0.011017996817827225
Info 11518[06:45:31.304] Returning an empty list because completion was requested in an invalid position.
Info 11519[06:45:31.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11520[06:45:31.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1159 structureChanged: false structureIsReused:: Completely Elapsed: 51.61982000246644ms
Info 11521[06:45:31.755] Different program with same set of files
Info 11522[06:45:31.755] getCompletionData: Get current token: 0.027364999055862427
Info 11523[06:45:31.756] getCompletionData: Is inside comment: 0.003661997616291046
Info 11524[06:45:31.756] getCompletionData: Get previous token: 0.05779299885034561
Info 11525[06:45:31.756] getCompletionsAtPosition: isCompletionListBlocker: 0.013498999178409576
Info 11526[06:45:31.756] Returning an empty list because completion was requested in an invalid position.
Info 11527[06:45:31.984] getCompletionData: Get current token: 0.01979999989271164
Info 11528[06:45:31.984] getCompletionData: Is inside comment: 0.0036510005593299866
Info 11529[06:45:31.984] getCompletionData: Get previous token: 0.03478800132870674
Info 11530[06:45:31.984] getCompletionsAtPosition: isCompletionListBlocker: 0.012908000499010086
Info 11531[06:45:31.984] Returning an empty list because completion was requested in an invalid position.
Info 11532[06:45:31.986] getCompletionData: Get current token: 0.01989099755883217
Info 11533[06:45:31.986] getCompletionData: Is inside comment: 0.0036600008606910706
Info 11534[06:45:31.986] getCompletionData: Get previous token: 0.031610000878572464
Info 11535[06:45:31.986] getCompletionsAtPosition: isCompletionListBlocker: 0.01196100190281868
Info 11536[06:45:31.986] Returning an empty list because completion was requested in an invalid position.
Info 11537[06:45:32.007] getCompletionData: Get current token: 0.02100900188088417
Info 11538[06:45:32.007] getCompletionData: Is inside comment: 0.00336499884724617
Info 11539[06:45:32.007] getCompletionData: Get previous token: 0.033073000609874725
Info 11540[06:45:32.007] getCompletionsAtPosition: isCompletionListBlocker: 0.01262500137090683
Info 11541[06:45:32.007] Returning an empty list because completion was requested in an invalid position.
Info 11542[06:45:32.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11543[06:45:32.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1160 structureChanged: false structureIsReused:: Completely Elapsed: 45.918088000267744ms
Info 11544[06:45:32.632] Different program with same set of files
Info 11545[06:45:34.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11546[06:45:34.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1161 structureChanged: false structureIsReused:: Completely Elapsed: 46.712923999875784ms
Info 11547[06:45:34.928] Different program with same set of files
Info 11548[06:45:37.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11549[06:45:37.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1162 structureChanged: false structureIsReused:: Completely Elapsed: 45.71389500051737ms
Info 11550[06:45:37.319] Different program with same set of files
Info 11551[06:45:39.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11552[06:45:39.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1163 structureChanged: false structureIsReused:: Completely Elapsed: 46.461564999073744ms
Info 11553[06:45:39.080] Different program with same set of files
Info 11554[06:45:41.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11555[06:45:41.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1164 structureChanged: false structureIsReused:: Completely Elapsed: 57.54710599780083ms
Info 11556[06:45:41.702] Different program with same set of files
Info 11557[06:45:43.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11558[06:45:43.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1165 structureChanged: false structureIsReused:: Completely Elapsed: 45.219037998467684ms
Info 11559[06:45:43.231] Different program with same set of files
Info 11560[06:45:43.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11561[06:45:43.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1166 structureChanged: false structureIsReused:: Completely Elapsed: 42.38723799958825ms
Info 11562[06:45:43.693] Different program with same set of files
Info 11563[06:45:44.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11564[06:45:44.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1167 structureChanged: false structureIsReused:: Completely Elapsed: 43.13337899744511ms
Info 11565[06:45:44.578] Different program with same set of files
Info 11566[06:45:44.578] getCompletionData: Get current token: 0.022291000932455063
Info 11567[06:45:44.578] getCompletionData: Is inside comment: 0.0041029974818229675
Info 11568[06:45:44.578] getCompletionData: Get previous token: 0.06564699858427048
Info 11569[06:45:44.579] getCompletionsAtPosition: isCompletionListBlocker: 0.01617399975657463
Info 11570[06:45:44.579] getCompletionData: Semantic work: 0.3859279975295067
Info 11571[06:45:44.580] getCompletionData: Get current token: 0.019923999905586243
Info 11572[06:45:44.580] getCompletionData: Is inside comment: 0.003494996577501297
Info 11573[06:45:44.580] getCompletionData: Get previous token: 0.061823002994060516
Info 11574[06:45:44.580] getCompletionsAtPosition: isCompletionListBlocker: 0.011635001748800278
Info 11575[06:45:44.580] getCompletionData: Semantic work: 0.035367999225854874
Info 11576[06:45:44.580] getCompletionData: Get current token: 0.017827998846769333
Info 11577[06:45:44.580] getCompletionData: Is inside comment: 0.003025997430086136
Info 11578[06:45:44.580] getCompletionData: Get previous token: 0.05884400010108948
Info 11579[06:45:44.581] getCompletionsAtPosition: isCompletionListBlocker: 0.00900999829173088
Info 11580[06:45:44.581] getCompletionData: Semantic work: 0.024450000375509262
Info 11581[06:45:44.581] getCompletionData: Get current token: 0.018848001956939697
Info 11582[06:45:44.581] getCompletionData: Is inside comment: 0.0027429983019828796
Info 11583[06:45:44.581] getCompletionData: Get previous token: 0.05473699793219566
Info 11584[06:45:44.581] getCompletionsAtPosition: isCompletionListBlocker: 0.008627999573946
Info 11585[06:45:44.581] getCompletionData: Semantic work: 0.019981998950242996
Info 11586[06:45:44.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11587[06:45:44.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1168 structureChanged: false structureIsReused:: Completely Elapsed: 40.65258799865842ms
Info 11588[06:45:44.681] Different program with same set of files
Info 11589[06:45:44.682] getCompletionData: Get current token: 0.018849000334739685
Info 11590[06:45:44.682] getCompletionData: Is inside comment: 0.003844998776912689
Info 11591[06:45:44.682] getCompletionData: Get previous token: 0.06467799842357635
Info 11592[06:45:44.682] getCompletionsAtPosition: isCompletionListBlocker: 0.015537001192569733
Info 11593[06:45:44.682] getCompletionData: Semantic work: 0.320787999778986
Info 11594[06:45:44.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11595[06:45:45.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1169 structureChanged: false structureIsReused:: Completely Elapsed: 43.978213001042604ms
Info 11596[06:45:45.036] Different program with same set of files
Info 11597[06:45:45.895] getCompletionData: Get current token: 0.06025499850511551
Info 11598[06:45:45.895] getCompletionData: Is inside comment: 0.011458002030849457
Info 11599[06:45:45.895] getCompletionData: Get previous token: 0.07382600009441376
Info 11600[06:45:45.895] getCompletionsAtPosition: isCompletionListBlocker: 0.01920800283551216
Info 11601[06:45:45.895] getCompletionData: Semantic work: 0.056644998490810394
Info 11602[06:45:46.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11603[06:45:46.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1170 structureChanged: false structureIsReused:: Completely Elapsed: 57.77345599979162ms
Info 11604[06:45:46.290] Different program with same set of files
Info 11605[06:45:47.816] Format host information updated
Info 11606[06:45:48.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11607[06:45:48.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1171 structureChanged: false structureIsReused:: Completely Elapsed: 55.695957999676466ms
Info 11608[06:45:48.090] Different program with same set of files
Info 11609[06:45:50.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11610[06:45:50.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1172 structureChanged: false structureIsReused:: Completely Elapsed: 54.60766199976206ms
Info 11611[06:45:50.394] Different program with same set of files
Info 11612[06:45:50.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11613[06:45:50.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1173 structureChanged: false structureIsReused:: Completely Elapsed: 54.82011399790645ms
Info 11614[06:45:50.960] Different program with same set of files
Info 11615[06:45:50.961] getCompletionData: Get current token: 0.030400998890399933
Info 11616[06:45:50.961] getCompletionData: Is inside comment: 0.0035330019891262054
Info 11617[06:45:50.961] getCompletionData: Get previous token: 0.06802499666810036
Info 11618[06:45:50.961] getCompletionsAtPosition: isCompletionListBlocker: 0.004955001175403595
Info 11619[06:45:50.993] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11620[06:45:50.993] getExportInfoMap: cache miss or empty; calculating new results
Info 11621[06:45:51.121] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11622[06:45:51.121] getExportInfoMap: done in 153.59810499846935 ms
Info 11623[06:45:51.122] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11624[06:45:51.142] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11625[06:45:51.143] collectAutoImports: response is complete
Info 11626[06:45:51.143] collectAutoImports: 20.150770001113415
Info 11627[06:45:51.143] getCompletionData: Semantic work: 181.35279699787498
Info 11628[06:45:51.197] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.365382999181747
Info 11629[06:45:51.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11630[06:45:51.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1174 structureChanged: false structureIsReused:: Completely Elapsed: 64.90478400141001ms
Info 11631[06:45:51.268] Different program with same set of files
Info 11632[06:45:51.268] getCompletionData: Get current token: 0.028402000665664673
Info 11633[06:45:51.268] getCompletionData: Is inside comment: 0.004443001002073288
Info 11634[06:45:51.269] getCompletionData: Get previous token: 0.06697700172662735
Info 11635[06:45:51.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0040849968791007996
Info 11636[06:45:51.315] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11637[06:45:51.315] getExportInfoMap: cache hit
Info 11638[06:45:51.318] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11639[06:45:51.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11640[06:45:51.329] collectAutoImports: response is complete
Info 11641[06:45:51.329] collectAutoImports: 10.92527999728918
Info 11642[06:45:51.329] getCompletionData: Semantic work: 60.34103900194168
Info 11643[06:45:51.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.475252997130156
Info 11644[06:45:51.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11645[06:45:51.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1175 structureChanged: false structureIsReused:: Completely Elapsed: 52.1099870018661ms
Info 11646[06:45:51.432] Different program with same set of files
Info 11647[06:45:51.433] getCompletionData: Get current token: 0.02974100038409233
Info 11648[06:45:51.433] getCompletionData: Is inside comment: 0.0038600005209445953
Info 11649[06:45:51.433] getCompletionData: Get previous token: 0.07251700013875961
Info 11650[06:45:51.433] getCompletionsAtPosition: isCompletionListBlocker: 0.004990000277757645
Info 11651[06:45:51.460] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11652[06:45:51.460] getExportInfoMap: cache hit
Info 11653[06:45:51.462] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11654[06:45:51.470] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11655[06:45:51.470] collectAutoImports: response is complete
Info 11656[06:45:51.470] collectAutoImports: 7.365854002535343
Info 11657[06:45:51.470] getCompletionData: Semantic work: 37.00740100070834
Info 11658[06:45:51.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.08101899921894
Info 11659[06:45:51.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11660[06:45:51.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1176 structureChanged: false structureIsReused:: Completely Elapsed: 46.0683750025928ms
Info 11661[06:45:51.564] Different program with same set of files
Info 11662[06:45:51.565] getCompletionData: Get current token: 0.02876899763941765
Info 11663[06:45:51.565] getCompletionData: Is inside comment: 0.0034439973533153534
Info 11664[06:45:51.565] getCompletionData: Get previous token: 0.06700799986720085
Info 11665[06:45:51.565] getCompletionsAtPosition: isCompletionListBlocker: 0.004014000296592712
Info 11666[06:45:51.586] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11667[06:45:51.587] getExportInfoMap: cache hit
Info 11668[06:45:51.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11669[06:45:51.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11670[06:45:51.594] collectAutoImports: response is complete
Info 11671[06:45:51.594] collectAutoImports: 5.959019999951124
Info 11672[06:45:51.594] getCompletionData: Semantic work: 28.81590500101447
Info 11673[06:45:51.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.779456000775099
Info 11674[06:45:51.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11675[06:45:51.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1177 structureChanged: false structureIsReused:: Completely Elapsed: 44.59568800032139ms
Info 11676[06:45:51.685] Different program with same set of files
Info 11677[06:45:51.685] getCompletionData: Get current token: 0.02832699939608574
Info 11678[06:45:51.685] getCompletionData: Is inside comment: 0.003394000232219696
Info 11679[06:45:51.685] getCompletionData: Get previous token: 0.06895200163125992
Info 11680[06:45:51.686] getCompletionsAtPosition: isCompletionListBlocker: 0.004238002002239227
Info 11681[06:45:51.707] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11682[06:45:51.707] getExportInfoMap: cache hit
Info 11683[06:45:51.708] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11684[06:45:51.715] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11685[06:45:51.715] collectAutoImports: response is complete
Info 11686[06:45:51.715] collectAutoImports: 6.0822909995913506
Info 11687[06:45:51.715] getCompletionData: Semantic work: 29.05715800076723
Info 11688[06:45:51.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.813500996679068
Info 11689[06:45:51.987] getCompletionData: Get current token: 0.0617000013589859
Info 11690[06:45:51.987] getCompletionData: Is inside comment: 0.00982300192117691
Info 11691[06:45:51.987] getCompletionData: Get previous token: 0.046925999224185944
Info 11692[06:45:51.987] getCompletionsAtPosition: isCompletionListBlocker: 0.02145399898290634
Info 11693[06:45:51.987] Returning an empty list because completion was requested in an invalid position.
Info 11694[06:45:52.048] getCompletionData: Get current token: 0.018584001809358597
Info 11695[06:45:52.048] getCompletionData: Is inside comment: 0.0037170015275478363
Info 11696[06:45:52.048] getCompletionData: Get previous token: 0.059029001742601395
Info 11697[06:45:52.048] getCompletionsAtPosition: isCompletionListBlocker: 0.005088001489639282
Info 11698[06:45:52.054] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11699[06:45:52.054] getExportInfoMap: cache hit
Info 11700[06:45:52.055] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 11701[06:45:52.061] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11702[06:45:52.061] collectAutoImports: response is complete
Info 11703[06:45:52.061] collectAutoImports: 5.981357000768185
Info 11704[06:45:52.061] getCompletionData: Semantic work: 13.191849000751972
Info 11705[06:45:52.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.846280001103878
Info 11706[06:45:53.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11707[06:45:53.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1178 structureChanged: false structureIsReused:: Completely Elapsed: 42.690355997532606ms
Info 11708[06:45:53.571] Different program with same set of files
Info 11709[06:45:55.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11710[06:45:55.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1179 structureChanged: false structureIsReused:: Completely Elapsed: 47.34640900045633ms
Info 11711[06:45:55.758] Different program with same set of files
Info 11712[06:45:57.444] Format host information updated
Info 11713[06:45:57.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11714[06:45:57.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1180 structureChanged: false structureIsReused:: Completely Elapsed: 47.3302250020206ms
Info 11715[06:45:57.739] Different program with same set of files
Info 11716[06:45:59.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11717[06:45:59.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1181 structureChanged: false structureIsReused:: Completely Elapsed: 60.59782800078392ms
Info 11718[06:45:59.696] Different program with same set of files
Info 11719[06:46:01.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11720[06:46:01.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1182 structureChanged: false structureIsReused:: Completely Elapsed: 45.98197299987078ms
Info 11721[06:46:01.173] Different program with same set of files
Info 11722[06:46:02.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11723[06:46:02.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1183 structureChanged: false structureIsReused:: Completely Elapsed: 49.801167000085115ms
Info 11724[06:46:02.488] Different program with same set of files
Info 11725[06:46:04.824] Format host information updated
Info 11726[06:46:05.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11727[06:46:05.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1184 structureChanged: false structureIsReused:: Completely Elapsed: 55.39293599873781ms
Info 11728[06:46:05.100] Different program with same set of files
Info 11729[06:47:08.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11730[06:47:08.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1185 structureChanged: false structureIsReused:: Completely Elapsed: 85.92871299758554ms
Info 11731[06:47:08.286] Different program with same set of files
Info 11732[06:47:08.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11733[06:47:08.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1186 structureChanged: false structureIsReused:: Completely Elapsed: 67.86126599833369ms
Info 11734[06:47:08.693] Different program with same set of files
Info 11735[06:47:08.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11736[06:47:09.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1187 structureChanged: false structureIsReused:: Completely Elapsed: 205.9355399981141ms
Info 11737[06:47:09.128] Different program with same set of files
Info 11738[06:47:09.129] getCompletionData: Get current token: 0.04087400063872337
Info 11739[06:47:09.129] getCompletionData: Is inside comment: 0.0053620003163814545
Info 11740[06:47:09.130] getCompletionData: Get previous token: 0.16102400049567223
Info 11741[06:47:09.130] getCompletionsAtPosition: isCompletionListBlocker: 0.01974400132894516
Info 11742[06:47:09.262] getCompletionData: Semantic work: 132.12664799764752
Info 11743[06:47:09.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.014471001923084
Info 11744[06:47:09.288] getCompletionData: Get current token: 0.026719998568296432
Info 11745[06:47:09.288] getCompletionData: Is inside comment: 0.0040000006556510925
Info 11746[06:47:09.288] getCompletionData: Get previous token: 0.10779500007629395
Info 11747[06:47:09.288] getCompletionsAtPosition: isCompletionListBlocker: 0.015918999910354614
Info 11748[06:47:09.303] getCompletionData: Semantic work: 14.30740400031209
Info 11749[06:47:09.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4246880002319813
Info 11750[06:47:09.310] getCompletionData: Get current token: 0.024351000785827637
Info 11751[06:47:09.310] getCompletionData: Is inside comment: 0.003920998424291611
Info 11752[06:47:09.310] getCompletionData: Get previous token: 0.08707199990749359
Info 11753[06:47:09.310] getCompletionsAtPosition: isCompletionListBlocker: 0.01522199809551239
Info 11754[06:47:09.319] getCompletionData: Semantic work: 8.401291999965906
Info 11755[06:47:09.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4481460005044937
Info 11756[06:47:09.326] getCompletionData: Get current token: 0.023236002773046494
Info 11757[06:47:09.326] getCompletionData: Is inside comment: 0.003759000450372696
Info 11758[06:47:09.326] getCompletionData: Get previous token: 0.08761300146579742
Info 11759[06:47:09.327] getCompletionsAtPosition: isCompletionListBlocker: 0.017655998468399048
Info 11760[06:47:09.339] getCompletionData: Semantic work: 12.148788999766111
Info 11761[06:47:09.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.629226997494698
Info 11762[06:47:09.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11763[06:47:09.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1188 structureChanged: false structureIsReused:: Completely Elapsed: 41.889381002634764ms
Info 11764[06:47:09.391] Different program with same set of files
Info 11765[06:47:09.392] getCompletionData: Get current token: 0.024481002241373062
Info 11766[06:47:09.392] getCompletionData: Is inside comment: 0.0041720010340213776
Info 11767[06:47:09.392] getCompletionData: Get previous token: 0.09551800042390823
Info 11768[06:47:09.392] getCompletionsAtPosition: isCompletionListBlocker: 0.015775997191667557
Info 11769[06:47:09.506] getCompletionData: Semantic work: 113.1995830014348
