Info 0    [09:28:40.743] Starting TS Server
Info 1238 [10:41:43.498] Elapsed:: 0.07317799888551235ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/App.css :: WatchInfo: /home/milena/Dev/js/twitter-clone/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1239 [10:41:53.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1240 [10:41:53.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: true structureIsReused:: SafeModules Elapsed: 136.04386800155044ms
Info 1241 [10:41:53.975] Different program with same set of files
Info 1242 [10:41:54.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1243 [10:41:54.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.80699599906802ms
Info 1244 [10:41:54.266] Different program with same set of files
Info 1245 [10:41:55.580] Format host information updated
Info 1246 [10:42:04.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [10:42:04.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: true structureIsReused:: SafeModules Elapsed: 114.46349200047553ms
Info 1248 [10:42:04.867] Different program with same set of files
Info 1249 [10:42:05.603] Format host information updated
Info 1250 [18:16:51.724] Search path: /home/milena/Dev/js/twitter-clone/src
Info 1251 [18:16:51.725] For info: /home/milena/Dev/js/twitter-clone/src/Home.js :: No config files found.
Info 1252 [18:16:56.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [18:16:56.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 114.76926900073886ms
Info 1254 [18:16:56.587] Different program with same set of files
Info 1255 [18:16:56.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [18:16:56.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 76.35015700012445ms
Info 1257 [18:16:56.823] Different program with same set of files
Info 1258 [18:16:56.824] getCompletionData: Get current token: 0.026429999619722366
Info 1259 [18:16:56.824] getCompletionData: Is inside comment: 0.06232700124382973
Info 1260 [18:16:56.824] getCompletionData: Get previous token: 0.10059900023043156
Info 1261 [18:16:56.824] getCompletionsAtPosition: isCompletionListBlocker: 0.1509380005300045
Info 1262 [18:16:56.832] getCompletionData: Semantic work: 7.493426999077201
Info 1263 [18:16:56.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 49.29689200036228
Info 1264 [18:16:57.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [18:16:57.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 70.49536699987948ms
Info 1266 [18:16:57.097] Different program with same set of files
Info 1267 [18:16:57.098] getCompletionData: Get current token: 0.024503998458385468
Info 1268 [18:16:57.098] getCompletionData: Is inside comment: 0.1344130001962185
Info 1269 [18:16:57.098] getCompletionData: Get previous token: 0.1847549993544817
Info 1270 [18:16:57.098] getCompletionsAtPosition: isCompletionListBlocker: 0.010255001485347748
Info 1271 [18:16:57.107] getCompletionData: Semantic work: 8.382717000320554
Info 1272 [18:16:57.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.293687999248505
Info 1273 [18:16:57.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [18:16:57.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 86.18223999999464ms
Info 1275 [18:16:57.519] Different program with same set of files
Info 1276 [18:16:57.520] getCompletionData: Get current token: 0.03710800036787987
Info 1277 [18:16:57.520] getCompletionData: Is inside comment: 0.07829999923706055
Info 1278 [18:16:57.520] getCompletionData: Get previous token: 0.14672499895095825
Info 1279 [18:16:57.520] getCompletionsAtPosition: isCompletionListBlocker: 0.01057399995625019
Info 1280 [18:16:57.529] getCompletionData: Semantic work: 8.695983000099659
Info 1281 [18:16:57.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.797989999875426
Info 1282 [18:16:57.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [18:16:57.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 65.85446199961007ms
Info 1284 [18:16:57.762] Different program with same set of files
Info 1285 [18:16:57.763] getCompletionData: Get current token: 0.04195399954915047
Info 1286 [18:16:57.764] getCompletionData: Is inside comment: 0.09575500153005123
Info 1287 [18:16:57.764] getCompletionData: Get previous token: 0.16680699959397316
Info 1288 [18:16:57.764] getCompletionsAtPosition: isCompletionListBlocker: 0.010306000709533691
Info 1289 [18:16:57.772] getCompletionData: Semantic work: 8.123145001009107
Info 1290 [18:16:57.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.529022000730038
Info 1291 [18:16:57.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [18:16:57.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 45.328302999958396ms
Info 1293 [18:16:57.856] Different program with same set of files
Info 1294 [18:16:57.856] getCompletionData: Get current token: 0.023694001138210297
Info 1295 [18:16:57.856] getCompletionData: Is inside comment: 0.054927000775933266
Info 1296 [18:16:57.857] getCompletionData: Get previous token: 0.15519599989056587
Info 1297 [18:16:57.857] getCompletionsAtPosition: isCompletionListBlocker: 0.008396001532673836
Info 1298 [18:16:57.861] getCompletionData: Semantic work: 3.9340840000659227
Info 1299 [18:16:57.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.034018000587821
Info 1300 [18:16:57.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [18:16:57.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 46.10774999856949ms
Info 1302 [18:16:57.924] Different program with same set of files
Info 1303 [18:16:57.925] getCompletionData: Get current token: 0.0417919997125864
Info 1304 [18:16:57.925] getCompletionData: Is inside comment: 0.0943439994007349
Info 1305 [18:16:57.925] getCompletionData: Get previous token: 0.2106379996985197
Info 1306 [18:16:57.925] getCompletionsAtPosition: isCompletionListBlocker: 0.012035999447107315
Info 1307 [18:16:57.930] getCompletionData: Semantic work: 3.997460000216961
Info 1308 [18:16:57.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.212229998782277
Info 1309 [18:16:58.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [18:16:58.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 62.469556998461485ms
Info 1311 [18:16:58.219] Different program with same set of files
Info 1312 [18:16:58.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [18:16:58.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 48.21189299970865ms
Info 1314 [18:16:58.481] Different program with same set of files
Info 1315 [18:16:58.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [18:16:58.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 56.670514000579715ms
Info 1317 [18:16:58.937] Different program with same set of files
Info 1318 [18:16:59.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [18:16:59.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 46.981031998991966ms
Info 1320 [18:16:59.306] Different program with same set of files
Info 1321 [18:16:59.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [18:16:59.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 71.90920899994671ms
Info 1323 [18:16:59.760] Different program with same set of files
Info 1324 [18:16:59.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [18:16:59.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 44.126705000177026ms
Info 1326 [18:16:59.977] Different program with same set of files
Info 1327 [18:17:01.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [18:17:01.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 90.18850599974394ms
Info 1329 [18:17:01.091] Different program with same set of files
Info 1330 [18:17:01.748] Format host information updated
Info 1331 [18:17:05.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1332 [18:17:05.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 41.90321099944413ms
Info 1333 [18:17:05.568] Different program with same set of files
Info 1334 [18:17:09.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1335 [18:17:09.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 42.76943000033498ms
Info 1336 [18:17:09.698] Different program with same set of files
Info 1337 [18:17:09.698] getCompletionData: Get current token: 0.023699000477790833
Info 1338 [18:17:09.699] getCompletionData: Is inside comment: 0.05121700093150139
Info 1339 [18:17:09.699] getCompletionData: Get previous token: 0.08212099969387054
Info 1340 [18:17:09.699] getCompletionsAtPosition: isCompletionListBlocker: 0.008426999673247337
Info 1341 [18:17:09.703] getCompletionData: Semantic work: 3.899194000288844
Info 1342 [18:17:09.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.470859000459313
Info 1343 [18:17:09.720] getCompletionData: Get current token: 0.025174999609589577
Info 1344 [18:17:09.721] getCompletionData: Is inside comment: 0.054100001230835915
Info 1345 [18:17:09.721] getCompletionData: Get previous token: 0.08901300095021725
Info 1346 [18:17:09.721] getCompletionsAtPosition: isCompletionListBlocker: 0.008715000003576279
Info 1347 [18:17:09.725] getCompletionData: Semantic work: 3.926305999979377
Info 1348 [18:17:09.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.7039039991796
Info 1349 [18:17:09.775] getCompletionData: Get current token: 0.024001000449061394
Info 1350 [18:17:09.775] getCompletionData: Is inside comment: 0.05278800055384636
Info 1351 [18:17:09.776] getCompletionData: Get previous token: 0.08473199978470802
Info 1352 [18:17:09.776] getCompletionsAtPosition: isCompletionListBlocker: 0.007838999852538109
Info 1353 [18:17:09.779] getCompletionData: Semantic work: 3.5388870015740395
Info 1354 [18:17:09.826] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.43903100118041
Info 1355 [18:17:09.829] getCompletionData: Get current token: 0.02368899993598461
Info 1356 [18:17:09.829] getCompletionData: Is inside comment: 0.0517790000885725
Info 1357 [18:17:09.830] getCompletionData: Get previous token: 0.08788000047206879
Info 1358 [18:17:09.830] getCompletionsAtPosition: isCompletionListBlocker: 0.008302999660372734
Info 1359 [18:17:09.833] getCompletionData: Semantic work: 3.2182969991117716
Info 1360 [18:17:09.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.079096000641584
Info 1361 [18:17:09.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [18:17:09.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 40.600463999435306ms
Info 1363 [18:17:09.891] Different program with same set of files
Info 1364 [18:17:09.892] getCompletionData: Get current token: 0.02402600087225437
Info 1365 [18:17:09.892] getCompletionData: Is inside comment: 0.051461998373270035
Info 1366 [18:17:09.892] getCompletionData: Get previous token: 0.08389499969780445
Info 1367 [18:17:09.892] getCompletionsAtPosition: isCompletionListBlocker: 0.007210001349449158
Info 1368 [18:17:09.896] getCompletionData: Semantic work: 3.5045389998704195
Info 1369 [18:17:09.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.45303700119257
Info 1370 [18:17:09.912] getCompletionData: Get current token: 0.02440599910914898
Info 1371 [18:17:09.912] getCompletionData: Is inside comment: 0.05340699851512909
Info 1372 [18:17:09.912] getCompletionData: Get previous token: 0.08892199955880642
Info 1373 [18:17:09.913] getCompletionsAtPosition: isCompletionListBlocker: 0.014164000749588013
Info 1374 [18:17:09.916] getCompletionData: Semantic work: 3.035939000546932
Info 1375 [18:17:09.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.459532000124454
Info 1376 [18:17:09.932] getCompletionData: Get current token: 0.02501400001347065
Info 1377 [18:17:09.932] getCompletionData: Is inside comment: 0.05376400053501129
Info 1378 [18:17:09.932] getCompletionData: Get previous token: 0.08487199991941452
Info 1379 [18:17:09.933] getCompletionsAtPosition: isCompletionListBlocker: 0.012584000825881958
Info 1380 [18:17:09.936] getCompletionData: Semantic work: 3.2270679995417595
Info 1381 [18:17:09.948] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.321239000186324
Info 1382 [18:17:09.952] getCompletionData: Get current token: 0.02391599863767624
Info 1383 [18:17:09.952] getCompletionData: Is inside comment: 0.05254000052809715
Info 1384 [18:17:09.952] getCompletionData: Get previous token: 0.08551100082695484
Info 1385 [18:17:09.952] getCompletionsAtPosition: isCompletionListBlocker: 0.010924000293016434
Info 1386 [18:17:09.955] getCompletionData: Semantic work: 3.1548779997974634
Info 1387 [18:17:09.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.468429001048207
Info 1388 [18:17:09.988] getCompletionData: Get current token: 0.024184999987483025
Info 1389 [18:17:09.988] getCompletionData: Is inside comment: 0.05488000065088272
Info 1390 [18:17:09.988] getCompletionData: Get previous token: 0.11873800121247768
Info 1391 [18:17:09.988] getCompletionsAtPosition: isCompletionListBlocker: 0.02201700024306774
Info 1392 [18:17:09.992] getCompletionData: Semantic work: 3.3726770002394915
Info 1393 [18:17:10.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.015611998736858
Info 1394 [18:17:10.009] getCompletionData: Get current token: 0.0416059996932745
Info 1395 [18:17:10.009] getCompletionData: Is inside comment: 0.09142900072038174
Info 1396 [18:17:10.009] getCompletionData: Get previous token: 0.08822299912571907
Info 1397 [18:17:10.010] getCompletionsAtPosition: isCompletionListBlocker: 0.018515000119805336
Info 1398 [18:17:10.014] getCompletionData: Semantic work: 4.010733000934124
Info 1399 [18:17:10.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.62104200012982
Info 1400 [18:17:10.035] getCompletionData: Get current token: 0.025422001257538795
Info 1401 [18:17:10.035] getCompletionData: Is inside comment: 0.055417999625205994
Info 1402 [18:17:10.035] getCompletionData: Get previous token: 0.14470399916172028
Info 1403 [18:17:10.035] getCompletionsAtPosition: isCompletionListBlocker: 0.016496000811457634
Info 1404 [18:17:10.039] getCompletionData: Semantic work: 3.4372829999774694
Info 1405 [18:17:10.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.233598999679089
Info 1406 [18:17:10.055] getCompletionData: Get current token: 0.024737000465393066
Info 1407 [18:17:10.055] getCompletionData: Is inside comment: 0.052136000245809555
Info 1408 [18:17:10.055] getCompletionData: Get previous token: 0.08442999981343746
Info 1409 [18:17:10.055] getCompletionsAtPosition: isCompletionListBlocker: 0.010320998728275299
Info 1410 [18:17:10.058] getCompletionData: Semantic work: 3.070771999657154
Info 1411 [18:17:10.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.355693999677896
Info 1412 [18:17:10.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1413 [18:17:10.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 36.16522799991071ms
Info 1414 [18:17:10.110] Different program with same set of files
Info 1415 [18:17:10.111] getCompletionData: Get current token: 0.0236200001090765
Info 1416 [18:17:10.111] getCompletionData: Is inside comment: 0.054072000086307526
Info 1417 [18:17:10.111] getCompletionData: Get previous token: 0.08458600006997585
Info 1418 [18:17:10.111] getCompletionsAtPosition: isCompletionListBlocker: 0.01999100111424923
Info 1419 [18:17:10.115] getCompletionData: Semantic work: 3.5483560003340244
Info 1420 [18:17:10.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.19175300002098
Info 1421 [18:17:10.144] getCompletionData: Get current token: 0.02454499900341034
Info 1422 [18:17:10.144] getCompletionData: Is inside comment: 0.054680000990629196
Info 1423 [18:17:10.144] getCompletionData: Get previous token: 0.08514599874615669
Info 1424 [18:17:10.144] getCompletionsAtPosition: isCompletionListBlocker: 0.014816999435424805
Info 1425 [18:17:10.147] getCompletionData: Semantic work: 3.3421349991112947
Info 1426 [18:17:10.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.540926000103354
Info 1427 [18:17:10.165] getCompletionData: Get current token: 0.024368999525904655
Info 1428 [18:17:10.165] getCompletionData: Is inside comment: 0.052028000354766846
Info 1429 [18:17:10.165] getCompletionData: Get previous token: 0.08776899985969067
Info 1430 [18:17:10.165] getCompletionsAtPosition: isCompletionListBlocker: 0.012107999995350838
Info 1431 [18:17:10.168] getCompletionData: Semantic work: 3.133696001023054
Info 1432 [18:17:10.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.335875999182463
Info 1433 [18:17:10.185] getCompletionData: Get current token: 0.02658499963581562
Info 1434 [18:17:10.185] getCompletionData: Is inside comment: 0.0520550012588501
Info 1435 [18:17:10.185] getCompletionData: Get previous token: 0.0847180001437664
Info 1436 [18:17:10.186] getCompletionsAtPosition: isCompletionListBlocker: 0.011717000976204872
Info 1437 [18:17:10.189] getCompletionData: Semantic work: 3.194430999457836
Info 1438 [18:17:10.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.464573999866843
Info 1439 [18:17:10.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [18:17:10.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 37.653154999017715ms
Info 1441 [18:17:10.244] Different program with same set of files
Info 1442 [18:17:10.245] getCompletionData: Get current token: 0.02543500065803528
Info 1443 [18:17:10.245] getCompletionData: Is inside comment: 0.05101599916815758
Info 1444 [18:17:10.245] getCompletionData: Get previous token: 0.0834799986332655
Info 1445 [18:17:10.245] getCompletionsAtPosition: isCompletionListBlocker: 0.010898001492023468
Info 1446 [18:17:10.248] getCompletionData: Semantic work: 3.481319999322295
Info 1447 [18:17:10.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.879464998841286
Info 1448 [18:17:11.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [18:17:11.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 44.641804000362754ms
Info 1450 [18:17:11.195] Different program with same set of files
Info 1451 [18:17:11.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [18:17:12.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 49.46927599981427ms
Info 1453 [18:17:12.020] Different program with same set of files
Info 1454 [18:17:12.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [18:17:12.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 44.182532999664545ms
Info 1456 [18:17:12.204] Different program with same set of files
Info 1457 [18:17:12.205] getCompletionData: Get current token: 0.016738999634981155
Info 1458 [18:17:12.205] getCompletionData: Is inside comment: 0.04481399990618229
Info 1459 [18:17:12.205] getCompletionData: Get previous token: 0.07549999840557575
Info 1460 [18:17:12.205] getCompletionsAtPosition: isCompletionListBlocker: 0.024521999061107635
Info 1461 [18:17:12.239] AutoImportProviderProject: found 10 root files in 10 dependencies in 28.209060000255704 ms
Info 1462 [18:17:12.248] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1463 [18:17:12.250] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 2.0338080003857613ms
Info 1464 [18:17:12.250] getExportInfoMap: cache miss or empty; calculating new results
Info 1465 [18:17:12.482] forEachExternalModuleToImportFrom autoImportProvider: 139.4216869994998
Info 1466 [18:17:12.482] getExportInfoMap: done in 271.5744399987161 ms
Info 1467 [18:17:12.580] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 544 from cache (7771.4% hit rate)
Info 1468 [18:17:12.580] collectAutoImports: response is incomplete
Info 1469 [18:17:12.580] collectAutoImports: 98.30176600068808
Info 1470 [18:17:12.580] getCompletionData: Semantic work: 375.14224399998784
Info 1471 [18:17:12.602] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.904037000611424
Info 1472 [18:17:12.734] getCompletionData: Get current token: 0.018580999225378036
Info 1473 [18:17:12.734] getCompletionData: Is inside comment: 0.044461000710725784
Info 1474 [18:17:12.734] getCompletionData: Get previous token: 0.07454200088977814
Info 1475 [18:17:12.734] getCompletionsAtPosition: isCompletionListBlocker: 0.02454199828207493
Info 1476 [18:17:12.738] getExportInfoMap: cache hit
Info 1477 [18:17:12.816] collectAutoImports: resolved 6 module specifiers, plus 0 ambient and 640 from cache
Info 1478 [18:17:12.816] collectAutoImports: response is complete
Info 1479 [18:17:12.816] collectAutoImports: 77.33559999987483
Info 1480 [18:17:12.816] getCompletionData: Semantic work: 82.00296500138938
Info 1481 [18:17:12.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.59577200002968
Info 1482 [18:17:12.881] getCompletionData: Get current token: 0.01737300120294094
Info 1483 [18:17:12.881] getCompletionData: Is inside comment: 0.04328399896621704
Info 1484 [18:17:12.881] getCompletionData: Get previous token: 0.12555300071835518
Info 1485 [18:17:12.881] getCompletionsAtPosition: isCompletionListBlocker: 0.0235580001026392
Info 1486 [18:17:12.886] getExportInfoMap: cache hit
Info 1487 [18:17:12.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 647 from cache
Info 1488 [18:17:12.952] collectAutoImports: response is complete
Info 1489 [18:17:12.952] collectAutoImports: 66.08620200119913
Info 1490 [18:17:12.952] getCompletionData: Semantic work: 70.79705500043929
Info 1491 [18:17:13.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.108685998246074
Info 1492 [18:17:13.018] getCompletionData: Get current token: 0.017194999381899834
Info 1493 [18:17:13.018] getCompletionData: Is inside comment: 0.038120999932289124
Info 1494 [18:17:13.018] getCompletionData: Get previous token: 0.06240600161254406
Info 1495 [18:17:13.018] getCompletionsAtPosition: isCompletionListBlocker: 0.020881999284029007
Info 1496 [18:17:13.022] getExportInfoMap: cache hit
Info 1497 [18:17:13.079] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 647 from cache
Info 1498 [18:17:13.079] collectAutoImports: response is complete
Info 1499 [18:17:13.079] collectAutoImports: 55.977880999445915
Info 1500 [18:17:13.079] getCompletionData: Semantic work: 60.36182400025427
Info 1501 [18:17:13.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.71801399998367
Info 1502 [18:17:13.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1503 [18:17:13.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 40.22636700049043ms
Info 1504 [18:17:13.156] Different program with same set of files
Info 1505 [18:17:13.156] getCompletionData: Get current token: 0.0522879995405674
Info 1506 [18:17:13.157] getCompletionData: Is inside comment: 0.03989100083708763
Info 1507 [18:17:13.157] getCompletionData: Get previous token: 0.06272199936211109
Info 1508 [18:17:13.157] getCompletionsAtPosition: isCompletionListBlocker: 0.311252998188138
Info 1509 [18:17:13.161] getExportInfoMap: cache hit
Info 1510 [18:17:13.203] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 512 from cache
Info 1511 [18:17:13.203] collectAutoImports: response is complete
Info 1512 [18:17:13.203] collectAutoImports: 42.101776000112295
Info 1513 [18:17:13.203] getCompletionData: Semantic work: 46.18471700139344
Info 1514 [18:17:13.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.403342001140118
Info 1515 [18:17:13.231] getCompletionData: Get current token: 0.016381999477744102
Info 1516 [18:17:13.231] getCompletionData: Is inside comment: 0.037407999858260155
Info 1517 [18:17:13.231] getCompletionData: Get previous token: 0.06195800006389618
Info 1518 [18:17:13.231] getCompletionsAtPosition: isCompletionListBlocker: 0.02948800101876259
Info 1519 [18:17:13.234] getExportInfoMap: cache hit
Info 1520 [18:17:13.272] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 512 from cache
Info 1521 [18:17:13.272] collectAutoImports: response is complete
Info 1522 [18:17:13.272] collectAutoImports: 37.76792600005865
Info 1523 [18:17:13.272] getCompletionData: Semantic work: 41.117988999933004
Info 1524 [18:17:13.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.885676000267267
Info 1525 [18:17:13.297] getCompletionData: Get current token: 0.014413999393582344
Info 1526 [18:17:13.297] getCompletionData: Is inside comment: 0.03831399977207184
Info 1527 [18:17:13.297] getCompletionData: Get previous token: 0.06121399998664856
Info 1528 [18:17:13.297] getCompletionsAtPosition: isCompletionListBlocker: 0.020124999806284904
Info 1529 [18:17:13.300] getExportInfoMap: cache hit
Info 1530 [18:17:13.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 512 from cache
Info 1531 [18:17:13.341] collectAutoImports: response is complete
Info 1532 [18:17:13.341] collectAutoImports: 40.14196399971843
Info 1533 [18:17:13.341] getCompletionData: Semantic work: 43.45089500024915
Info 1534 [18:17:13.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.22478000074625
Info 1535 [18:17:13.366] getCompletionData: Get current token: 0.014907000586390495
Info 1536 [18:17:13.366] getCompletionData: Is inside comment: 0.03772700019180775
Info 1537 [18:17:13.366] getCompletionData: Get previous token: 0.061404999345541
Info 1538 [18:17:13.366] getCompletionsAtPosition: isCompletionListBlocker: 0.019530000165104866
Info 1539 [18:17:13.369] getExportInfoMap: cache hit
Info 1540 [18:17:13.407] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 512 from cache
Info 1541 [18:17:13.407] collectAutoImports: response is complete
Info 1542 [18:17:13.407] collectAutoImports: 37.98239200003445
Info 1543 [18:17:13.407] getCompletionData: Semantic work: 41.333316998556256
Info 1544 [18:17:13.424] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.03249399922788
Info 1545 [18:17:13.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1546 [18:17:13.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 40.873587999492884ms
Info 1547 [18:17:13.473] Different program with same set of files
Info 1548 [18:17:13.473] getCompletionData: Get current token: 0.014556000009179115
Info 1549 [18:17:13.474] getCompletionData: Is inside comment: 0.04095599986612797
Info 1550 [18:17:13.474] getCompletionData: Get previous token: 0.062231000512838364
Info 1551 [18:17:13.474] getCompletionsAtPosition: isCompletionListBlocker: 0.01937899924814701
Info 1552 [18:17:13.477] getExportInfoMap: cache hit
Info 1553 [18:17:13.507] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 115 from cache
Info 1554 [18:17:13.507] collectAutoImports: response is complete
Info 1555 [18:17:13.507] collectAutoImports: 29.493816999718547
